.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.41,H ,  ,9,WRIGHT       (1971) ,"", ,8.89,0.01,0.01,, ,0.05,2.47,9.45,0.61,0.08,0.72,19,156,5.5,0.17,HAW,2.84,,0.42,                      ,, ,52.12,,HAW2,"1258000",3.17,G ,,3.56,11.673
.,14.11,HH,  ,  W67-72,WRIGHT       (1971) ,"", ,10.35,0.01,0.01,, ,0.03,1.34,9.85,0.05,0.02,0.42,19,156,6.68,0.17,HAW,2.36,,0.23,1926,, ,52.04,,HAW2,"1258100",2.22,  ,,2.78,11.056
.,14.22,HH,  ,  W67-54,WRIGHT       (1971) ,"", ,10.26,0.01,0.01,, ,0.04,1.48,9.76,0.03,0.02,0.46,19,156,6.39,0.17,HAW,2.44,,0.27,1950,, ,52.03,,HAW2,"1258200",2.3,F ,,2.9,11.092
.,14.19,HH,  , W67-54A,WRIGHT       (1971) ,"", ,10.35,0.02,0.01,, ,0.03,1.55,9.7,0.04,0,0.47,19,156,6.38,0.17,HAW,2.5,,0.33,1950,, ,52.09,,HAW2,"1258300",2.28,F ,,2.97,11.095
.,14.25,HH,  ,  W67-66,WRIGHT       (1971) ,"", ,10.32,0.01,0.01,, ,0.04,1.38,9.79,0.09,0.05,0.47,19,156,6.66,0.17,HAW,2.38,,0.26,1843,, ,51.93,,HAW2,"1258400",2.16,F ,,2.85,11.032
.,14.43,HH,  ,  W-A-22,WRIGHT       (1971) ,"", ,10.48,0.01,0.01,, ,0.04,2.56,8.53,0.1,0.04,0.46,19,156,6.75,0.17,HAW,2.39,,0.25,1843,, ,51.65,,HAW2,"1258500",2.16,F ,,2.85,10.834
.,14.3,HH,  ,  W-A-23,WRIGHT       (1971) ,"", ,10.5,0.01,0.01,, ,0.03,1.64,9.23,0.08,0.01,0.45,19,156,6.8,0.17,HAW,2.41,,0.25,1843,, ,51.89,,HAW2,"1258600",2.16,F ,,2.86,10.706
.,12.12,HH,  ,6,STEARNS + C. (1930) ,"", ,10.12,,,, ,,2.19,8.87,0.24,0.07,0.35,19,156,7.43,0.11,HAW,2.25,,0.25,ANDES. BASALT     1880,, ,52.65,,HAW2,"1258700",3.52,F ,,2.6,10.841
.,11.69,HH,  ,7,STEARNS + C. (1930) ,"", ,9.87,,,, ,,2.24,8.84,0.31,0.04,0.41,19,156,7.37,0.11,HAW,2.07,,0.28,ANDES. BASALT     1887,, ,51.9,,HAW2,"1258800",4.89,F ,,2.48,10.856
.,11.84,HH,  ,8,STEARNS + C. (1930) ,"", ,10.6,,,, ,,2.06,9.03,0.15,0.03,0.49,19,156,7.15,0.1,HAW,2.47,,0.28,ANDES. BASALT     1919,, ,52.3,,HAW2,"1258900",3.98,F ,,2.96,10.884
.,13.2,HH,  ,66084,TILLEY + S.  (1961) ,"", ,10.02,,,, ,,3.26,8.04,0.11,0.01,0.42,19,156,9.4,0.17,HAW,2.22,,0.24,HY. BASALT        1868,, ,51.03,,HAW2,"1259000",2.13,F ,,2.64,10.973
.,11.77,H ,  ,66082,TILLEY + S.  (1961) ,"", ,9.02,,,, ,,2.7,8.6,0.24,0.06,0.29,19,156,13.84,0.16,HAW,1.98,,0.19,HY. BASALT            ,, ,49.45,,HAW2,"1259100",1.9,F ,,2.27,11.029
.,12.53,H ,  ,66083,TILLEY + S.  (1961) ,"", ,9.66,,,, ,,3.52,7.76,0.25,0.04,0.31,19,156,11.47,0.16,HAW,2.1,,0.2,HY. BASALT            ,, ,50.19,,HAW2,"1259200",2.1,F ,,2.41,10.927
.,12.21,H ,  ,66081,TILLEY + S.  (1961) ,"", ,9.03,,,, ,,2.76,8.55,0.26,0,0.5,19,156,11.58,0.17,HAW,2.16,,0.29,HY. BASALT            ,, ,50.35,,HAW2,"1259300",2.14,F ,,2.66,11.033
.,13.78,HH,  ,57374,TILLEY + S.  (1961) ,"", ,10.12,,,, ,,2.04,9.13,0.07,0.06,0.39,19,156,8.58,0.16,HAW,2.36,,0.17,HY. BASALT        1887,, ,51.77,,HAW2,"1259400",1.76,F ,,2.75,10.966
.,13.65,HH,  ,66080,TILLEY + S.  (1961) ,"", ,10.24,,,, ,,1.67,9.38,0.09,0,0.36,19,156,8.01,0.17,HAW,2.28,,0.16,HY. BASALT        1881,, ,51.96,,HAW2,"1259500",2.11,F ,,2.64,10.883
.,10.75,Q ,  ,     1-1,WASHINGTON   (1923) ,"", ,10.38,,0,, ,,3.92,9.38,0.22,0.06,0.34,19,156,9.8,0.05,HAW,2.54,,0.18,OL. BASALT            ,, ,48.6,,HAW2,"1259600",3.37,FZ,,2.88,12.907
.,12.72,Q ,  ,     1-2,WASHINGTON   (1923) ,"", ,9.74,,0,, ,,4.27,8.44,1.57,1.15,0.28,19,156,7.1,0.1,HAW,1.87,,0.08,HY. BASALT            ,, ,49.24,,HAW2,"1259700",3.4,FZ,,2.15,12.282
.,5.98,Q ,  ,     1-3,WASHINGTON   (1923) ,"", ,6.47,,0,, ,,5.86,7.39,0.64,0.04,0.42,19,156,23.55,0.11,HAW,1.5,,0.21,PICRITE BASALT        ,, ,45.97,,HAW2,"1259800",1.75,F ,,1.92,12.663
.,13.51,Q ,  ,     1-4,WASHINGTON   (1923) ,"", ,10.44,,0,, ,,3.86,8.88,0.7,0.47,0.46,19,156,5.9,0.12,HAW,2.4,,0.17,BASALT                ,, ,49.24,,HAW2,"1259900",3.7,F ,,2.86,12.353
.,12.37,Q ,  ,     1-5,POWERS       (1931) ,"", ,12.56,,,0.05, ,,1.94,9.56,0.22,0,0.4,19,156,7.68,0.06,HAW,1.68,0,0.57,OL. BASALT            ,, ,50.41,,HAW2,"1260000",2.26,F ,,2.08,11.306
.,13.6,Q ,  ,     1-6,POWERS       (1931) ,"", ,10.14,,,0.02, ,,2.31,8.8,0.16,0.06,0.48,19,156,7.26,0.07,HAW,2.02,0.01,0.29,OL. BASALT            ,, ,52.14,,HAW2,"1260100",2.2,F ,,2.5,10.879
.,10.51,HH,  ,     1-7,DALY         (1911) ,"", ,8.06,,0,0.1, ,,2.19,9.45,0.37,0.1,0.34,19,156,17.53,0.16,HAW,1.59,0.08,0.19,PICRITE BASALT    1852,, ,48.57,,HAW2,"1260200",1.48,F ,,1.93,11.421
.,9.38,HH,  ,     1-8,WASHINGTON   (1923) ,"", ,7.46,,,, ,,1.28,10.31,0.12,0.06,0.42,19,156,17.74,0.09,HAW,1.8,,0.26,PICRITE BASALT    1868,, ,49.27,,HAW2,"1260300",2.58,F ,,2.22,11.462
.,13.59,HH,  ,     1-9,SHEPHERD     (1938) ,"", ,10.31,,,0.08, ,,2.33,9.04,0.07,0.02,0.27,19,156,8.02,0.12,HAW,2.43,,0.24,PICRITE BASALT    1868,, ,51.55,,HAW2,"1260400",1.98,F ,,2.7,11.137
.,13.66,HH,  ,    1-10,SHEPHERD     (1938) ,0, ,10.09,,,0.04, ,,1.5,9.68,0.11,0.01,0.3,19,156,7.24,0.13,HAW,2.3,,0.39,PUMICEOUS BASALT  1926,0.02, ,51.82,,HAW2,"1260500",2.07,F ,,2.6,11.030
.,10.83,HH,  ,    1-12,SHEPHERD     (1938) ,"", ,10.03,,,, ,,1.9,9.3,0.15,0.08,0.51,19,156,7.69,0.12,HAW,2.29,,0.32,BASALT            1859,, ,52.28,,HAW2,"1260600",4.43,F ,,2.8,11.010
.,8.47,Q ,  ,     5-1,WASHINGTON   (1923) ,"", ,10.56,,,, ,,2.72,8.66,1.19,0.24,0.54,19,156,11.82,0.11,HAW,3.15,,0.33,OL. OLIG. BASALT      ,, ,48.48,,HAW2,"1260700",3.77,F ,,3.69,11.107
.,13.6,HH,  ,   T.6-4,MACDONALD    (1949) ,"", ,10.26,,,0.03, ,,2.54,9.02,0.04,,0.39,19,156,7.36,0.08,HAW,2.26,,0.26,BASALT            1942,, ,51.98,0.03,HAW2,"1260800",2.09,F ,,2.65,11.306
.,13.54,HH,  ,   T.6-5,MACDONALD    (1949) ,"", ,10.23,,,0.04, ,,5.25,6.58,0.06,,0.41,19,156,7.31,0.09,HAW,2.3,,0.27,BASALT            1942,, ,52.02,0.03,HAW2,"1260900",2.09,F ,,2.71,11.304
.,14.05,HH,  ,  T.13-1,MACDONALD +E.(1964) ,"", ,10.53,,0,, ,0.02,1.67,9.39,0.01,0.02,0.38,19,156,7.05,0.17,HAW,2.27,,0.22,PUMICE            1949,, ,52.15,,HAW2,"1261000",2.06,F ,,2.65,10.893
.,14.04,HH,  ,  T.13-2,MACDONALD +E.(1964) ,"", ,10.53,,0,, ,0.02,1.99,9.1,0,0.01,0.41,19,156,7.09,0.17,HAW,2.25,,0.22,BASALT            1949,, ,52.17,,HAW2,"1261100",2.07,F ,,2.66,10.891
.,13.99,HH,  ,  T.13-3,MACDONALD +E.(1964) ,"", ,10.55,,0,, ,0.02,5.77,5.66,0,0.01,0.37,19,156,7.06,0.17,HAW,2.27,,0.22,BASALT            1949,, ,51.95,,HAW2,"1261200",2.08,F ,,2.64,10.852
.,14.13,HH,  ,  T.13-5,MACDONALD +E.(1964) ,"", ,10.53,,0,, ,0.02,1.12,9.9,0.02,0,0.4,19,156,7.07,0.17,HAW,2.27,,0.21,BASALT            1949,, ,52.16,,HAW2,"1261300",2.04,F ,,2.67,10.908
.,14.58,H ,  ,  T.13-6,MACDONALD +E.(1964) ,"", ,9.33,,,, ,0.02,3.97,8.1,1.78,0.87,0.21,19,156,7.33,0.18,HAW,1.7,,0.16,BASALT                ,, ,49.47,,HAW2,"1261400",2.27,F ,,1.91,11.672
.,14.33,H ,  ,  T.13-7,MACDONALD +E.(1964) ,"", ,10.17,,,, ,0.02,2.42,9.18,0.2,0.07,0.27,19,156,9.78,0.16,HAW,2.31,,0.22,OL. BASALT            ,, ,48.4,,HAW2,"1261500",2.52,F ,,2.58,11.358
.,15.07,H ,  ,  T.13-8,MACDONALD +E.(1964) ,"", ,10.19,,,, ,0.02,4.11,8.55,0.84,0.39,0.36,19,156,6.04,0.18,HAW,2.43,,0.28,BASALT                ,, ,48.71,,HAW2,"1261600",2.78,F ,,2.79,12.248
.,7.94,H ,  ,  T.13-9,MACDONALD +E.(1964) ,"", ,5.76,,,, ,0.01,6.11,6.52,0.14,0.05,0.28,19,156,24.2,0.17,HAW,1.23,,0.15,PICRITE BASALT        ,, ,46.19,,HAW2,"1261700",1.24,F ,,1.51,12.018
.,12.56,H ,  ,   P.128,WENTWORTH    (1938) ,"", ,2.1,,,, ,,12.2,1.14,9.2,7.02,1.27,19,156,2.72,0.12,HAW,2.44,,0.12,PALAGONITIC ASH       ,, ,45.34,,HAW2,"1261800",3.54,TZ,,3.71,12.118
.,13.38,H ,  ,   P.128,WENTWORTH    (1938) ,"", ,5.67,,,, ,,9.28,4.22,6.62,6.05,0.38,19,156,3.45,0.34,HAW,1.04,,0.58,PALAGONITIC ASH       ,, ,46.03,,HAW2,"1261900",2.93,TZ,,1.42,12.570
.,18.94,H ,  ,   P.128,WENTWORTH    (1938) ,"", ,5.58,,,, ,,7.37,5.93,6.33,6.51,1,19,156,3.72,0.12,HAW,2.67,,1.02,PALAGONITIC ASH       ,, ,37.16,,HAW2,"1262000",3.51,TZ,,3.67,12.562
.,19.06,H ,  ,   P.128,WENTWORTH    (1938) ,"", ,1.92,,,, ,,7.48,1.03,6.6,5.14,1.98,19,156,1.55,0.11,HAW,1.79,,0.13,PALAGONITIC ASH       ,, ,50.73,,HAW2,"1262100",1.79,TZ,,3.77,7.761
.,13.89,HH,  ,   T.6-1,MUIR + T.    (1963) ,"", ,10.77,,,, ,,3,8.44,0.01,0.01,0.4,19,156,6.99,0.14,HAW,2.4,,0.22,OL. BASALT        1935,, ,51.86,,HAW2,"1262300",2.11,F ,,2.8,11.139
.,13.76,HH,  ,   T.6-2,MUIR + T.    (1963) ,"", ,10.71,,,, ,,2.2,9.22,0.09,0,0.41,19,156,7,0.17,HAW,2.42,,0.24,OL. BASALT        1935,, ,51.89,,HAW2,"1262400",2.19,F ,,2.83,11.200
.,14.38,P ,  ,   C-218,MACDONALD    (1968) ,"", ,11.51,,,, ,,4.55,8.13,0.62,0.22,0.85,20,156,8.53,0.16,HAW,2.44,,0.24,ALK. OL. BASALT       ,, ,46.78,,HAW3,"1262500",2.13,F ,,3.29,12.224
.,13.86,P ,  ,   C-219,MACDONALD    (1968) ,"", ,10.39,,,, ,,3.25,10.18,0.68,0.12,1,20,156,10.01,0.18,HAW,2.71,,0.31,ALK. OL. BASALT       ,, ,45.63,,HAW3,"1262600",2.41,F ,,3.71,13.104
.,15.33,P ,  ,   C-220,MACDONALD    (1968) ,"", ,9.64,,,, ,,3.12,10.27,0.18,0.12,1.09,20,156,8.05,0.17,HAW,3.22,,0.35,ALK. OL. BASALT       ,, ,46.5,,HAW3,"1262700",2.57,F ,,4.31,13.077
.,15.41,P ,  ,   C-221,MACDONALD    (1968) ,"", ,11,,,, ,,3.85,9.29,0.32,0.12,0.93,20,156,7.15,0.16,HAW,2.84,,0.31,ALK. OL. BASALT       ,, ,46.88,,HAW3,"1262800",2.33,F ,,3.77,12.754
.,13.95,P ,  ,   C-222,MACDONALD    (1968) ,"", ,10.74,,,, ,,3.16,9.97,0.41,0.24,0.87,20,156,9.4,0.16,HAW,2.69,,0.29,ALK. OL. BASALT       ,, ,46.54,,HAW3,"1262900",2.25,F ,,3.56,12.813
.,13.78,Q ,  ,     8-2,WASHINGTON   (1923) ,"", ,10.54,,,, ,,1.26,10.43,0.1,0.1,0.64,20,156,11.07,0.08,HAW,3.59,,0.32,ANDES. BASALT         ,, ,46.76,,HAW3,"1263000",2.12,  ,,4.23,11.564
.,15.4,Q ,  ,     4-1,WASHINGTON   (1923) ,"", ,10.74,,,, ,,1.22,8.15,0.19,0.07,0.67,20,156,13.25,0.08,HAW,2.3,,0.62,OL. BASALT            ,, ,46.01,,HAW3,"1263100",1.8,F ,,2.97,9.248
.,16.92,Q ,  ,     4-4,WASHINGTON   (1923) ,"", ,10.73,,,, ,,3.69,8.83,0.57,0.09,1.17,20,156,4.02,0.13,HAW,2.89,,0.67,BASALT                ,, ,47.69,,HAW3,"1263200",2.79,F ,,4.06,12.150
.,15.35,Q ,  ,     4-5,WASHINGTON   (1923) ,"", ,10.13,,,, ,,5.72,7.67,0.27,0.04,0.79,20,156,5.77,0.1,HAW,3.26,,0.33,BASALT                ,, ,48.04,,HAW3,"1263300",3.13,F ,,4.05,12.817
.,15.45,Q ,  ,     4-6,WASHINGTON   (1923) ,"", ,11,,,, ,,3.98,8.67,0.25,0.06,0.98,20,156,3.97,,HAW,3.04,,0.35,GABBRO                ,, ,48.17,,HAW3,"1263400",4.32,P ,,4.02,12.251
.,18.71,Q ,  ,     4-7,WASHINGTON   (1923) ,0.02, ,0.86,0,0,0, ,,4.3,0.1,0.8,0.31,4.93,20,156,0.4,0.15,HAW,6.9,,0.24,SODA TRACHYTE         ,, ,62.02,0.02,HAW3,"1263500",0.31,F ,0.06,11.83,3.969
.,13.49,HH,  ,2003,MACDONALD +K.(1964) ,"", ,10.3,,,, ,,3.22,8.12,0.21,0.28,0.4,20,156,8.42,0.17,HAW,2.1,,0.26,THOLEIITE         1859,, ,51.02,,HAW3,"1263600",2.03,F ,,2.5,11.017
.,13.91,HH,  ,2014,MACDONALD +K.(1964) ,"", ,10.31,,,, ,,2.88,8.24,0.25,0.29,0.39,20,156,8.22,0.17,HAW,2.02,,0.2,THOLEIITE         1887,, ,51.27,,HAW3,"1263700",1.92,F ,,2.41,10.831
.,14.04,HH,  ,2201,MACDONALD +K.(1964) ,"", ,10.45,,,, ,,1.56,9.16,0.24,0.27,0.37,20,156,7.85,0.17,HAW,2.07,,0.22,THOLEIITE         1881,, ,51.85,,HAW3,"1263800",1.93,F ,,2.44,10.564
.,14.47,HH,  ,2204,MACDONALD +K.(1964) ,"", ,10.7,,,, ,,3.89,7.34,0.28,0.3,0.43,20,156,6.88,0.17,HAW,2.2,,0.27,THOLEIITE         1843,, ,51.2,,HAW3,"1263900",2.09,F ,,2.63,10.840
.,14.52,HH,  ,   C-133,MACDONALD +K.(1964) ,"", ,10.1,,,, ,,2.37,8.82,0.2,0.1,0.3,20,156,8.72,0.17,HAW,2.09,,0.22,THOLEIITE         1926,, ,50.76,,HAW3,"1264000",1.96,F ,,2.39,10.953
.,14.71,HH,  ,   T.8-9,MACDONALD +K.(1964) ,"", ,10.08,,,, ,,0.98,9.78,,,0.35,20,156,7.61,0.17,HAW,2.11,,0.2,THOLEIITE         1935,, ,51.75,,HAW3,"1264100",2.2,F ,,2.46,10.662
.,14.31,Q ,  ,65992,YODER + T.   (1962) ,"", ,10.32,,,0.06, ,,3.16,9.81,0.08,0,0.84,20,156,9.54,0.18,HAW,2.85,,0.28,ALKALI BASALT         ,, ,46.53,,HAW3,"1264200",2.28,F ,,3.69,12.653
.,13.89,Q ,  ,1,BOETTCHER    (1973) ,0.03, ,10.36,,0.05,0.07, ,0.04,4.29,8.96,0.17,0,0.79,20,156,10.01,0.19,HAW,2.59,,0.33,ALKALI BASALT         ,, ,46.01,,HAW3,"1264300",2.1,F ,,3.38,12.820
.,17.79,Q ,  , H1GS3-D,MACDONALD +  (1972) ,"", ,0.79,0.11,0.01,, ,0.14,1.34,2.85,0.11,0.02,4.95,20,156,0.41,0.33,HAW,8.36,,0.15,TRACHYTE OBSIDIAN     ,, ,62.23,,HAW3,"1264400",0.37,F ,,13.31,4.056
.,17.17,Q ,  , H1GS3-T,MACDONALD +  (1972) ,"", ,0.85,,,, ,,2.07,2.92,0.68,0.05,5.12,20,156,0.34,0.31,HAW,8.27,,0.16,TRACHYTE OBSIDIAN     ,, ,61.72,,HAW3,"1264500",0.41,F ,,13.39,4.783
.,17.43,P ,  ,2,CROSS        (1915) ,0.03, ,0.86,,0.02,, ,,1.65,2.64,0.39,0.14,5.03,20,156,0.4,0.32,HAW,8.28,,0.14,SODA TRACHYTE OBSIDIAN,, ,62.19,,HAW3,"1264600",0.37,F ,0.04,13.31,4.125
.,14.55,HH,  ,        ,POWERS       (1970) ,"", ,10.36,0.03,0.01,, ,0.06,2,10.58,0.08,0.04,0.86,20,156,9.43,0.19,HAW,2.74,,0.27,ALK. BASALT       1801,, ,46.44,,HAW3,"1264700",2.26,F ,,3.6,12.380
.,14.78,HH,  ,        ,POWERS       (1970) ,"", ,10.34,0.03,0.02,, ,0.06,2.72,9.9,0.1,0.05,0.89,20,156,8.92,0.19,HAW,2.81,,0.29,ALK. BASALT       1801,, ,46.52,,HAW3,"1264800",2.28,F ,,3.7,12.347
.,14.83,HH,  ,        ,POWERS       (1970) ,"", ,10.95,0.02,0.01,, ,0.04,2.36,10,0.38,0.13,0.73,20,156,9.66,0.18,HAW,2.38,,0.34,ALK. BASALT       1801,, ,46.01,,HAW3,"1264900",2.05,F ,,3.11,12.124
.,16.03,HH,  ,        ,POWERS       (1970) ,"", ,10.83,0.01,0.01,, ,0.05,2.13,11.61,0.12,0.06,0.87,20,156,5.79,0.2,HAW,2.9,,0.28,ALK. BASALT       1801,, ,46.42,,HAW3,"1265000",2.7,F ,,3.77,13.527
.,15.61,HH,  ,        ,POWERS       (1970) ,"", ,9.52,0.01,0.01,, ,0.05,2.95,10.08,0.01,0.02,1,20,156,7.71,0.19,HAW,3.32,,0.32,ALK. BASALT       1801,, ,46.86,,HAW3,"1265100",2.36,F ,,4.32,12.734
.,13.02,HH,  ,        ,POWERS       (1970) ,"", ,11.25,0.04,0.02,, ,0.04,3.33,8.89,0,0.03,0.66,20,156,12.23,0.18,HAW,2.24,,0.21,ALK. BASALT       1801,, ,46.06,,HAW3,"1265200",1.8,F ,,2.9,11.886
.,13.33,HH,  ,        ,POWERS       (1970) ,"", ,11.58,0.03,0.02,, ,0.04,3.27,8.83,0.05,0.02,0.66,20,156,11.49,0.18,HAW,2.29,,0.24,ALK. BASALT       1801,, ,46.15,,HAW3,"1265300",1.85,F ,,2.95,11.772
.,14.13,HH,  ,   C-223,MACDONALD    (1968) ,"", ,10.77,,,, ,,3,10.12,0.31,0.16,0.97,20,156,9.34,0.17,HAW,2.68,,0.29,ALK. OL. BASALT   1801,, ,46.12,,HAW3,"1265400",2.35,F ,,3.65,12.819
.,10.91,HH,  ,     4-2,WASHINGTON   (1923) ,0, ,10.09,,,, ,,3.15,10.26,0.66,0.15,0.54,20,156,11.08,0.09,HAW,3.16,,0.67,OL. BASALT        1801,, ,46.43,0.07,HAW3,"1265500",2.59,F ,0,3.7,13.094
.,15.19,HH,  ,57357,YODER + T.   (1962) ,"", ,10.02,,,0.06, ,,2.96,9.89,0.05,0,0.96,20,156,8.74,0.18,HAW,3.01,,0.29,ALK. BASALT       1801,, ,46.59,,HAW3,"1265600",2.26,F ,,3.97,12.553
.,14.45,HH,  ,  T.20-1,ROSS +       (1954) ,"", ,9.86,,0.01,, ,,3.18,9.77,0.06,0,0.97,20,156,9.33,0.19,HAW,2.84,,0.34,OL. BASALT        1801,, ,46.64,,HAW3,"1265700",2.35,F ,,3.81,12.631
.,0.47,HH,  ,   T.1-1,KUNO         (1969) ,"", ,0.76,,,0.32, ,,1.29,7.25,0.65,0.1,0.04,20,156,45.32,0.13,HAW,0.14,,0.04,LHERZOLITE        1801,, ,44.08,,HAW3,"1265800",0.06,PX,,0.18,8.411
.,8.56,HH,  ,  T.1-32,KUNO         (1969) ,"", ,6.83,,,0.5, ,,2.41,7.21,1.34,0.35,0.26,20,156,27.39,0.15,HAW,1,,0.04,PICRITE GABBRO    1801,, ,43.47,,HAW3,"1265900",0.3,PX,,1.26,9.379
.,5.52,HH,  ,  T.1-33,KUNO         (1969) ,"", ,3.99,,,0.38, ,,2.11,12.12,0,0.05,0.01,20,156,33.05,0.2,HAW,0.7,,0.03,PICRITE GABBRO    1801,, ,42.26,,HAW3,"1266000",0.17,PX,,0.71,14.019
.,20.17,HH,  ,  T.1-34,KUNO         (1969) ,"", ,15.22,,,0.23, ,,2.04,2.51,0.14,0.05,0.01,20,156,8.98,0.09,HAW,2.29,,0.02,OL. GABBRO        1801,, ,48.29,,HAW3,"1266100",0.15,PX,,2.3,4.346
.,0.85,HH,  , 66KAP-1,JACKSON + W. (1970) ,"", ,0.18,0,0.01,0.38, ,0,1.05,12.96,0,0,0.01,20,156,44.9,0.19,HAW,0.04,0.29,0.01,DUNITE            1801,0.01, ,39.33,,HAW3,"1266200",0.05,PX,,0.05,13.905
.,14.91,HH,  ,   T.1-3,HELZ         (1973) ,"", ,9.86,,,, ,,3.69,9.09,,,0.97,20,156,8.69,0.19,HAW,2.98,,0.31,ALKALI BASALT     1801,, ,46.53,,HAW3,"1266300",2.41,F ,,3.95,12.410
.,17.07,P ,  ,   C-210,MACDONALD    (1968) ,"", ,6.01,,,, ,,3.12,6.93,0.48,0.41,2.23,20,156,3.1,0.22,HAW,5.78,,1.54,MUGEARITE             ,, ,51.8,,HAW4,"1266400",1.95,F ,,8.01,9.737
.,15.77,P ,  ,   C-211,MACDONALD    (1968) ,"", ,7.21,,,, ,,5.06,6.41,0.53,0.33,1.93,20,156,3.91,0.22,HAW,5.38,,1.96,MUGEARITE             ,, ,48.8,,HAW4,"1266500",2.54,F ,,7.31,10.963
.,15.85,P ,  ,   C-212,MACDONALD    (1968) ,"", ,7.27,,,, ,,5.13,6.99,0.24,0.19,1.98,20,156,3.8,0.22,HAW,5.45,,1.97,MUGEARITE             ,, ,48.93,,HAW4,"1266600",2.62,F ,,7.43,11.606
.,17.05,Q ,  ,     1-1,WASHINGTON   (1923) ,0.05, ,5.82,0,,, ,,3.51,7.2,0.44,0.08,2.22,20,156,3.13,0.16,HAW,5.4,,0.62,OLIG. ANDESITE        ,, ,52.27,0.13,HAW4,"1266700",2.13,  ,0,7.62,10.358
.,16.3,Q ,  ,     1-2,WASHINGTON   (1923) ,"", ,6.67,,,, ,,2.75,7.44,0.29,0.07,2.13,20,156,3.19,0.11,HAW,5.64,,1.25,OLIG. ANDESITE        ,, ,51.99,,HAW4,"1266800",3.02,  ,,7.77,9.914
.,18.21,Q ,  ,     1-3,LYONS        (1896) ,"", ,3.29,,,, ,,4.87,2.01,,,2.75,20,156,1.59,0.36,HAW,6.12,,0.65,OLIG. ANDESITE        ,0.05, ,58.06,0.05,HAW4,"1266900",1.88,  ,,8.87,6.392
.,16.46,Q ,  ,     2-1,WASHINGTON   (1923) ,0.04, ,7.37,,,, ,,3.75,8.42,0.28,0.09,1.65,20,156,5.08,0.09,HAW,4.71,,2.22,OL. OLIG. ANDESITE    ,, ,47.39,0.06,HAW4,"1267000",2.83,F ,,6.36,11.794
.,16.52,Q ,  ,     2-2,WASHINGTON   (1923) ,"", ,7.89,,,, ,,5.6,6.92,0.28,0.05,1.49,20,156,7.38,0.1,HAW,4.24,,2.32,OL. OLIG. ANDESITE    ,, ,45.33,,HAW4,"1267100",2.45,F ,,5.73,11.959
.,15.15,Q ,  ,     2-3,WASHINGTON   (1923) ,"", ,8.47,,,, ,,2.95,10.22,0.17,0.07,1.31,20,156,4.94,0.09,HAW,4.03,,0.8,OL. OLIG. ANDESITE    ,, ,49.09,,HAW4,"1267200",2.66,F ,,5.34,12.874
.,17.96,Q ,  ,     2-4,LYONS        (1896) ,"", ,6.29,,,, ,,12.64,0.51,,,1.1,20,156,3.97,0.64,HAW,3.67,,1.05,BASALT                ,0.07, ,47.33,0.07,HAW4,"1267300",4.84,F ,,4.77,11.884
.,15.32,Q ,  ,     3-1,WASHINGTON   (1923) ,0.06, ,10.28,,,, ,,2.49,8.86,0.62,0.25,1.08,20,156,6.16,0.12,HAW,3.56,,0.22,FELDSPAR BASALT       ,, ,47.98,0.02,HAW4,"1267400",3.53,F ,,4.64,11.101
.,14.64,Q ,  ,     3-2,WASHINGTON   (1923) ,"", ,9.67,,,, ,,4.49,7.17,0.65,0.14,1,20,156,3.94,0.1,HAW,4.45,,0.43,FELDSPAR BASALT       ,, ,49.14,,HAW4,"1267500",4.21,F ,,5.45,11.210
.,16.29,Q ,  ,     3-3,LYONS        (1896) ,"", ,9.79,,,, ,,7.61,4.89,,,0.8,20,156,3.62,0.27,HAW,3.82,,0.49,PORPH. BASALT         ,0.02, ,49.01,0.2,HAW4,"1267600",3.93,F ,,4.62,11.738
.,14.65,Q ,  ,     4-1,WASHINGTON   (1923) ,"", ,12.1,,,, ,,1.88,8.03,0.22,0.09,0.52,20,156,7.8,0.15,HAW,2.09,,0.56,BASALT                ,, ,49.7,,HAW4,"1267700",1.92,  ,,2.61,9.722
.,11.67,Q ,  ,     4-2,WASHINGTON   (1923) ,"", ,9.6,,,, ,,2.99,10.32,1.85,0.82,0.66,20,156,8.9,,HAW,2.2,,0.4,BASALT                ,, ,45.79,,HAW4,"1267800",5,  ,,2.86,13.010
.,14.78,Q ,  ,    C-53,MACDONALD +K.(1964) ,"", ,10,,,, ,,1.86,9.47,0.92,0.17,0.24,20,156,8.07,0.18,HAW,2.21,,0.25,THOLEIITE             ,, ,49.68,,HAW4,"1267900",2.24,F ,,2.45,11.144
.,15.08,Q ,  ,    C-54,MACDONALD +K.(1964) ,"", ,10.56,,,, ,,2.05,9.07,0.81,0.05,0.15,20,156,9.14,0.18,HAW,1.9,,0.22,THOLEIITE             ,, ,49.29,,HAW4,"1268000",2.02,F ,,2.05,10.915
