.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.63,  ,/ ,   PD-11,UPPULURI     (1974) ,"", ,7.92,,,, ,,13.45,,0.41,,1.98,44,121,4.38,0.24,COL,3.39,,1.35,BASALT              PR,, ,50.92,,    ,"0814900",2.66,F ,,5.37,12.102
.,13.66,  ,/ ,   PD-12,UPPULURI     (1974) ,"", ,8.01,,,, ,,13.5,,0.62,,2.03,44,121,4.46,0.24,COL,3.28,,1.36,BASALT              PR,, ,50.65,,    ,"0815000",2.66,F ,,5.31,12.147
.,13.63,  ,/ ,   PD-13,UPPULURI     (1974) ,"", ,7.96,,,, ,,13.55,,0.68,,1.95,44,121,4.42,0.24,COL,3.29,,1.35,BASALT              PR,, ,50.66,,    ,"0815100",2.65,F ,,5.24,12.192
.,13.06,  ,  ,    UM 4,SCHMINCKE    (1967) ,"", ,6.38,,,, ,,5.53,7.75,0.85,0.83,2.55,46,119,2.95,0.18,COL,3.34,,0.89,BASALT        Y U     ,, ,52.8,,    ,"0815200",2.96,F ,,5.89,12.726
.,14.27,  ,  ,    PO10,SCHMINCKE    (1967) ,"", ,10.6,,,, ,,1.68,9.16,0.33,0.63,0.73,46,120,7,0.17,COL,2.43,,0.28,BASALT        Y U     ,, ,51.28,,    ,"0815300",1.69,F ,,3.16,10.672
.,12.42,  ,  ,    EM 2,SCHMINCKE    (1967) ,"", ,8.52,,,, ,,2.06,12.48,0.52,0.35,1.26,46,120,4.08,0.19,COL,2.42,,0.71,BASALT        Y U     ,, ,50.96,,    ,"0815400",3.66,F ,,3.68,14.334
.,15.2,  ,  ,1,HAMILTON     (1963) ,"", ,8.3,,0.1,, ,,4,8.1,5,,1.2,45,116,6.2,0.16,COL,2.8,,0.4,BASALT                ,, ,46.4,,    ,"0815500","  2.4",F ,,4,11.699
.,17.6,  ,  ,2,HAMILTON     (1963) ,"", ,8.6,,0.02,, ,,8.9,3.6,2.9,,0.56,45,116,4.2,0.17,COL,3,,0.32,BASALT                ,, ,48.1,,    ,"0815600","  2.2",F ,,3.56,11.608
.,16.5,  ,  ,3,HAMILTON     (1963) ,"", ,9.4,,0.02,, ,,5,6.6,3.2,,0.36,45,116,5.6,0.18,COL,2.6,,0.3,BASALT                ,, ,48.6,,    ,"0815700","  2.1",F ,,2.96,11.099
.,14.4,  ,  ,4,HAMILTON     (1963) ,"", ,10.1,,0.1,, ,,5.2,7.1,2.4,,0.3,45,116,5.7,0.19,COL,2.7,,0.19,BASALT                ,, ,49.4,,    ,"0815800","  1.6",F ,,3,11.779
.,16.6,  ,  ,5,HAMILTON     (1963) ,"", ,9.5,,0.02,, ,,4.6,6.9,0.88,,0.71,45,116,5.2,0.2,COL,3,,0.34,BASALT                ,, ,50.2,,    ,"0815900","  2.2",F ,,3.71,11.039
.,15.5,  ,  ,6,HAMILTON     (1963) ,"", ,10.4,,0.06,, ,,2.7,8.8,1.3,,0.8,45,116,5.4,0.18,COL,2.7,,0.24,BASALT                ,, ,50.8,,    ,"0816000","  1.7",F ,,3.5,11.229
.,15.3,  ,  ,7,HAMILTON     (1963) ,"", ,9.5,,0.06,, ,,3.6,8.2,1.3,,0.66,45,116,5.2,0.18,COL,2.9,,0.24,BASALT                ,, ,51.2,,    ,"0816100","  1.8",F ,,3.56,11.439
.,14.8,  ,  ,8,HAMILTON     (1963) ,"", ,8.9,,0.08,, ,,3.2,8.8,1.7,,0.96,45,116,4.9,0.18,COL,2.9,,0.32,BASALT                ,, ,51.4,,    ,"0816200","  2.0",F ,,3.86,11.679
.,13.8,  ,* ,   RC- 1,HOLDEN       (1973) ,"", ,9.2,,,, ,,2,11.7,,,0.95,46,117,5.1,0.18,COL,3.6,,0.42,BASALT                ,, ,50.8,,    ,"0816300","  2.3",  ,,4.55,13.500
.,14.1,  ,* ,   RC- 2,HOLDEN       (1973) ,"", ,9,,,, ,,2,11.9,,,1.04,46,117,4.3,0.18,COL,3.5,,0.46,BASALT                ,, ,51.2,,    ,"0816400","  2.4",  ,,4.54,13.700
.,14.6,  ,* ,   RC- 3,HOLDEN       (1973) ,"", ,10.1,,,, ,,2,11.2,,,0.67,46,117,6,0.18,COL,3.3,,0.37,BASALT                ,, ,49.5,,    ,"0816500","  2.1",  ,,3.97,13.000
.,15.4,  ,* ,   RC- 4,HOLDEN       (1973) ,"", ,10.3,,,, ,,2,10.8,,,0.65,46,117,4.8,0.19,COL,3.4,,0.37,BASALT                ,, ,50,,    ,"0816600","  2.1",  ,,4.05,12.600
.,13.5,  ,* ,   RC- 5,HOLDEN       (1973) ,"", ,8.6,,,, ,,2,12.5,,,1.05,46,117,5,0.18,COL,3.7,,0.53,BASALT                ,, ,49.7,,    ,"0816700","  3.1",  ,,4.75,14.300
.,13.5,  ,* ,   RC- 6,HOLDEN       (1973) ,"", ,8.7,,,, ,,2,12.2,,,1.08,46,117,5.1,0.18,COL,3.5,,0.53,BASALT                ,, ,50.1,,    ,"0816800","  3.1",  ,,4.58,14.000
.,15.7,  ,* ,   RC- 7,HOLDEN       (1973) ,"", ,8.9,,,, ,,2,11.1,,,1.12,46,117,6.1,0.16,COL,3.5,,0.49,BASALT                ,, ,48.2,,    ,"0816900","  2.7",  ,,4.62,12.900
.,15.2,  ,* ,   RC- 8,HOLDEN       (1973) ,"", ,9,,,, ,,2,11.4,,,1.04,46,117,6,0.16,COL,3.6,,0.5,BASALT                ,, ,48.3,,    ,"0817000","  2.7",  ,,4.64,13.200
.,16.2,  ,* ,   RC- 9,HOLDEN       (1973) ,"", ,9.2,,,, ,,2,11.2,,,0.82,46,117,7.4,0.15,COL,3.5,,0.38,BASALT                ,, ,46.5,,    ,"0817100","  2.6",  ,,4.32,13.000
.,16.6,  ,* ,   RC-10,HOLDEN       (1973) ,"", ,9.1,,,, ,,2,11,,,0.85,46,117,7.4,0.15,COL,3.2,,0.39,BASALT                ,, ,46.9,,    ,"0817200","  2.5",  ,,4.05,12.800
.,17.6,  ,* ,   RC-11,HOLDEN       (1973) ,"", ,9.7,,,, ,,2,9.8,,,0.75,46,117,5.4,0.13,COL,3.4,,0.37,BASALT                ,, ,48.4,,    ,"0817300","  2.4",  ,,4.15,11.600
.,15.8,  ,* ,   RC-12,HOLDEN       (1973) ,"", ,9.7,,,, ,,2,11,,,0.85,46,117,7.2,0.15,COL,3.5,,0.38,BASALT                ,, ,46.5,,    ,"0817400","  2.9",  ,,4.35,12.800
.,16.8,  ,* ,   RC-13,HOLDEN       (1973) ,"", ,9.9,,,, ,,2,9.6,,,0.89,46,117,5.2,0.15,COL,3.5,,0.35,BASALT                ,, ,48.6,,    ,"0817500","  3.1",  ,,4.39,11.400
.,15.9,  ,* ,   RC-14,HOLDEN       (1973) ,"", ,9.1,,,, ,,2,10,,,0.79,46,117,8.3,0.16,COL,2.8,,0.4,BASALT                ,, ,47.7,,    ,"0817600","  2.8",  ,,3.59,11.800
.,14.7,  ,* ,   RC-15,HOLDEN       (1973) ,"", ,8.7,,,, ,,2,9.1,,,1.25,46,117,4.9,0.18,COL,3.2,,0.51,BASALT                ,, ,53.3,,    ,"0817700","  2.2",  ,,4.45,10.900
.,15.9,  ,* ,   RC-16,HOLDEN       (1973) ,"", ,9.2,,,, ,,2,11.3,,,0.9,46,117,7.5,0.16,COL,3.3,,0.4,BASALT                ,, ,46.6,,    ,"0817800","  2.7",  ,,4.2,13.100
.,13.7,  ,* ,   RC-17,HOLDEN       (1973) ,"", ,8.8,,,, ,,2,11.1,,,1.26,46,117,5.3,0.19,COL,3.5,,0.49,BASALT                ,, ,51.4,,    ,"0817900","  2.2",  ,,4.76,12.900
.,14,  ,* ,   RC-18,HOLDEN       (1973) ,"", ,8.8,,,, ,,2,11,,,1.15,46,117,5.3,0.19,COL,3.2,,0.5,BASALT                ,, ,51.7,,    ,"0818000","  2.2",  ,,4.35,12.800
.,14,  ,* ,   RC-19,HOLDEN       (1973) ,"", ,9.1,,,, ,,2,10.2,,,1.41,46,117,5.8,0.16,COL,3,,0.39,BASALT                ,, ,51.5,,    ,"0818100","  2.4",  ,,4.41,12.000
.,14.4,  ,* ,   RC-20,HOLDEN       (1973) ,"", ,8.3,,,, ,,2,10.3,,,1.6,46,117,4.1,0.16,COL,3.1,,0.44,BASALT                ,, ,53.1,,    ,"0818200","  2.6",  ,,4.7,12.100
.,14.1,  ,* ,   RC-21,HOLDEN       (1973) ,"", ,7.9,,,, ,,2,10.8,,,1.5,46,117,4.8,0.15,COL,3.3,,0.45,BASALT                ,, ,52.4,,    ,"0818300","  2.5",  ,,4.8,12.600
.,15.1,  ,* ,   RC-22,HOLDEN       (1973) ,"", ,8.9,,,, ,,2,9.1,,,1.26,46,117,4,0.14,COL,3.3,,0.44,BASALT                ,, ,53.1,,    ,"0818400","  2.5",  ,,4.56,10.900
.,15,  ,* ,   RC-23,HOLDEN       (1973) ,"", ,9.1,,,, ,,2,10,,,1.16,46,117,5.2,0.15,COL,3.1,,0.36,BASALT                ,, ,51.8,,    ,"0818500","  2.2",  ,,4.26,11.800
.,14,  ,* ,   RC-24,HOLDEN       (1973) ,"", ,7.9,,,, ,,2,10.7,,,1.69,46,117,4.3,0.17,COL,3.5,,0.48,BASALT                ,, ,52.8,,    ,"0818600","  2.5",  ,,5.19,12.500
.,14.3,  ,* ,   RC-25,HOLDEN       (1973) ,"", ,8.6,,,, ,,2,9.9,,,1.42,46,117,5.3,0.15,COL,3.2,,0.35,BASALT                ,, ,52.4,,    ,"0818700","  2.2",  ,,4.62,11.700
.,15,  ,* ,   RC-26,HOLDEN       (1973) ,"", ,8.3,,,, ,,2,9.3,,,1.56,46,117,3,0.14,COL,3,,0.43,BASALT                ,, ,55,,    ,"0818800","  2.3",  ,,4.56,11.100
.,14.5,  ,* ,   RC-27,HOLDEN       (1973) ,"", ,7.9,,,, ,,2,9,,,1.77,46,117,3.9,0.14,COL,3.3,,0.37,BASALT                ,, ,55.1,,    ,"0818900","  2.1",  ,,5.07,10.800
.,14.5,  ,* ,   RC-28,HOLDEN       (1973) ,"", ,7.8,,,, ,,2,9.3,,,1.66,46,117,4,0.14,COL,3.3,,0.37,BASALT                ,, ,54.8,,    ,"0819000","  2.0",  ,,4.96,11.100
.,14.6,  ,* ,   RC-29,HOLDEN       (1973) ,"", ,7.9,,,, ,,2,9.7,,,1.61,46,117,4,0.14,COL,3.2,,0.34,BASALT                ,, ,54.5,,    ,"0819100","  2.0",  ,,4.81,11.500
.,14.3,  ,* ,   RC-30,HOLDEN       (1973) ,"", ,7.5,,,, ,,2,8.5,,,1.81,46,117,3.5,0.14,COL,3.3,,0.4,BASALT                ,, ,56.4,,    ,"0819200","  2.2",  ,,5.11,10.300
.,14.2,  ,* ,   RC-31,HOLDEN       (1973) ,"", ,7.4,,,, ,,2,10,,,1.37,46,117,2,0.14,COL,3.2,,0.5,BASALT                ,, ,57.2,,    ,"0819300","  2.1",  ,,4.57,11.800
.,14.3,  ,* ,   RC-32,HOLDEN       (1973) ,"", ,7.7,,,, ,,2,9.8,,,1.51,46,117,3,0.15,COL,3.4,,0.43,BASALT                ,, ,55.6,,    ,"0819400","  2.1",  ,,4.91,11.600
.,14.9,  ,* ,   RC-33,HOLDEN       (1973) ,"", ,8.8,,,, ,,2,9.6,,,1.13,46,117,5.6,0.15,COL,3,,0.29,BASALT                ,, ,52.7,,    ,"0819500","  1.8",  ,,4.13,11.400
.,14.4,  ,* ,   GC- 1,HOLDEN       (1973) ,"", ,8.7,,,, ,,2,9.4,,,1.33,46,117,4.6,0.15,COL,3.2,,0.4,BASALT                ,, ,53.3,,    ,"0819600","  2.4",  ,,4.53,11.200
.,14.2,  ,* ,   GC- 2,HOLDEN       (1973) ,"", ,7.8,,,, ,,2,10.6,,,1.45,46,117,5,0.16,COL,3.5,,0.46,BASALT                ,, ,52.2,,    ,"0819700","  2.5",  ,,4.95,12.400
.,14.4,  ,* ,   GC- 3,HOLDEN       (1973) ,"", ,8,,,, ,,2,10.1,,,1.42,46,117,4.2,0.16,COL,3.2,,0.46,BASALT                ,, ,53.7,,    ,"0819800","  2.4",  ,,4.62,11.900
.,14.3,  ,* ,   GC- 4,HOLDEN       (1973) ,"", ,8.2,,,, ,,2,10.5,,,1.42,46,117,5.2,0.17,COL,3,,0.43,BASALT                ,, ,52.5,,    ,"0819900","  2.4",  ,,4.42,12.300
.,14.4,  ,* ,   GC- 5,HOLDEN       (1973) ,"", ,8.9,,,, ,,2,9.9,,,1.2,46,117,5.8,0.15,COL,3.4,,0.51,BASALT                ,, ,51.6,,    ,"0820000","  2.1",  ,,4.6,11.700
.,13.7,  ,* ,   GC- 6,HOLDEN       (1973) ,"", ,7.5,,,, ,,2,10.7,,,1.76,46,117,4.5,0.16,COL,3.3,,0.54,BASALT                ,, ,53.4,,    ,"0820100","  2.5",  ,,5.06,12.500
.,14.2,  ,* ,   GC- 7,HOLDEN       (1973) ,"", ,8.6,,,, ,,2,10.1,,,1.31,46,117,5.6,0.16,COL,3.3,,0.37,BASALT                ,, ,52.2,,    ,"0820200","  2.1",  ,,4.61,11.900
.,15,  ,* ,   GC- 8,HOLDEN       (1973) ,"", ,7.4,,,, ,,2,9,,,1.51,46,117,3.6,0.14,COL,3.3,,0.38,BASALT                ,, ,55.7,,    ,"0820300","  2.0",  ,,4.81,10.800
.,14.3,  ,* ,   GC- 9,HOLDEN       (1973) ,"", ,7.7,,,, ,,2,9.4,,,1.57,46,117,4.7,0.15,COL,3.2,,0.38,BASALT                ,, ,54.5,,    ,"0820400","  2.1",  ,,4.77,11.200
.,15.1,  ,* ,   GC-10,HOLDEN       (1973) ,"", ,7.7,,,, ,,2,9.4,,,1.34,46,117,4.3,0.14,COL,3.1,,0.38,BASALT                ,, ,54.5,,    ,"0820500","  2.1",  ,,4.44,11.200
.,14.3,  ,* ,   GC-11,HOLDEN       (1973) ,"", ,6.9,,,, ,,2,9.8,,,1.98,46,117,3.5,0.15,COL,3.3,,0.39,BASALT                ,, ,55.4,,    ,"0820600","  2.2",  ,,5.28,11.600
.,14,  ,* ,   GC-12,HOLDEN       (1973) ,"", ,7,,,, ,,2,9.8,,,1.96,46,117,3.6,0.15,COL,3.8,,0.38,BASALT                ,, ,55.1,,    ,"0820700","  2.2",  ,,5.76,11.600
.,14,  ,* ,   GC-13,HOLDEN       (1973) ,"", ,7.7,,,, ,,2,10.7,,,1.55,46,117,4.1,0.16,COL,3.6,,0.43,BASALT                ,, ,53.6,,    ,"0820800","  2.1",  ,,5.15,12.500
.,14.1,  ,* ,   GC-14,HOLDEN       (1973) ,"", ,7.7,,,, ,,2,10.1,,,1.39,46,117,4,0.16,COL,3.5,,0.46,BASALT                ,, ,54.6,,    ,"0820900","  2.0",  ,,4.89,11.900
.,14.2,  ,* ,   GC-15,HOLDEN       (1973) ,"", ,7.8,,,, ,,2,10.8,,,1.44,46,117,4.5,0.17,COL,3.5,,0.49,BASALT                ,, ,53,,    ,"0821000","  2.2",  ,,4.94,12.600
.,14.2,  ,* ,   GC-16,HOLDEN       (1973) ,"", ,8,,,, ,,2,9.9,,,1.36,46,117,5.3,0.16,COL,3.7,,0.39,BASALT                ,, ,53.1,,    ,"0821100","  1.9",  ,,5.06,11.700
.,14.1,  ,* ,   GC-17,HOLDEN       (1973) ,"", ,7.1,,,, ,,2,10,,,1.73,46,117,3.9,0.15,COL,3.5,,0.43,BASALT                ,, ,54.8,,    ,"0821200","  2.3",  ,,5.23,11.800
.,14.93,  ,/ ,    D- 3,FRUCHTER +B. (1975) ,"", ,10.72,,,, ,,11.94,,0.86,,0.66,45,120,6.12,0.22,COL,2.96,,0.24,BASALT              PG,, ,50.85,,    ,"0821300",1.54,D ,,3.62,10.744
.,13.66,  ,/ ,    D- 6,FRUCHTER +B. (1975) ,"", ,8.92,,,, ,,15.2,,0.8,,0.86,45,120,4.33,0.25,COL,3.05,,0.38,BASALT              PG,, ,51.89,,    ,"0821400",2.16,D ,,3.91,13.677
.,15.78,  ,/ ,    D- 8,FRUCHTER +B. (1975) ,"", ,10.89,,,, ,,12.04,,1.79,,0.48,45,120,7.17,0.19,COL,2.67,,0.22,BASALT              PG,, ,48.1,,    ,"0821500",1.53,D ,,3.15,10.834
.,13.39,  ,/ ,  D D-14,FRUCHTER +B. (1975) ,"", ,9.05,,,, ,,15.9,,0.87,,0.85,45,120,4.41,0.25,COL,2.98,,0.35,BASALT              PG,, ,50.89,,    ,"0821600",2.23,  ,,3.83,14.307
.,17.57,  ,/ ,  D D-16,FRUCHTER +B. (1975) ,"", ,12.57,,,, ,,9.46,,1.43,,0.15,45,120,9.12,0.15,COL,2.02,,0.06,BASALT              PG,, ,47.67,,    ,"0821700",0.79,  ,,2.17,8.512
.,15.34,  ,/ ,  D D-18,FRUCHTER +B. (1975) ,"", ,10.6,,,, ,,11.92,,2.01,,0.65,45,120,6.06,0.19,COL,2.79,,0.2,BASALT              PG,, ,50.74,,    ,"0821800",1.48,  ,,3.44,10.726
.,14.53,  ,/ ,  D D-26,FRUCHTER +B. (1975) ,"", ,9.8,,,, ,,13.03,,1.55,,0.78,45,120,5.46,0.3,COL,2.87,,0.23,BASALT              PG,, ,50.71,,    ,"0821900",1.58,  ,,3.65,11.725
.,15.62,  ,/ ,  D D-35,FRUCHTER +B. (1975) ,"", ,10.46,,,, ,,11.9,,0.91,,0.48,45,120,6.74,0.19,COL,2.84,,0.24,BASALT              PG,, ,47.9,,    ,"0822000",1.55,  ,,3.32,10.708
.,13.37,  ,/ ,  D D-37,FRUCHTER +B. (1975) ,"", ,8.08,,,, ,,16.87,,1.13,,0.72,45,120,4.59,0.24,COL,2.92,,0.33,BASALT              PG,, ,50.36,,    ,"0822100",1.9,  ,,3.64,15.180
.,20.19,  ,  ,1,KUSHIRO + A. (1968) ,"", ,10.87,,,, ,,2.4,5.61,1.06,0.23,0.75,45,120,3.44,0.12,COL,3.6,,0.31,BASALT        PGT     ,, ,49.69,,    ,"0822200",1.45,F ,,4.35,7.770
.,14.89,  ,  ,2,KUSHIRO + A. (1968) ,"", ,10.55,,,, ,,3.53,7.17,2.52,0.74,0.72,45,120,5.75,0.17,COL,2.91,,0.36,DOL.PEGMATITE PGT     ,, ,48.5,,    ,"0822300",2.14,  ,,3.63,10.346
.,13.58,  ,  ,3,KUSHIRO + A. (1968) ,"", ,11.69,,,, ,,4.41,6.71,4.12,2.01,0.89,45,120,4.38,0.15,COL,2.19,,0.36,DOL.PEGMATITE PGT     ,, ,47.16,,    ,"0822400",2.29,  ,,3.08,10.678
.,10.5,  ,  ,4,KUSHIRO + A. (1968) ,"", ,9.35,,,, ,,7.31,10.05,2.52,0.59,1.06,45,120,4.97,0.22,COL,3.3,,0.46,DOL.PEGMATITE PGT     ,, ,44.9,,    ,"0822500",4.26,  ,,4.36,16.628
.,10.36,  ,  ,5,KUSHIRO + A. (1968) ,"", ,10.91,,,, ,,6.88,8.6,5.13,0.91,1.21,45,120,4.42,0.22,COL,3.33,,0.68,DOL.PEGMATITE PGT     ,, ,43.8,,    ,"0822600",3.41,  ,,4.54,14.791
.,13.8,  ,* ,  K-5011,MYERS        (1974) ,"", ,8.1,,,, ,,,11.4,2.7,,1,  ,   ,5.4,,COL,2.8,,,BASALT        YT      ,, ,52,,    ,"0822700","  1.7",F ,,3.8,11.400
.,13.8,  ,* ,  K-5025,MYERS        (1974) ,"", ,8,,,, ,,,11,2.4,,1,  ,   ,4.8,,COL,2.9,,,BASALT        YT      ,, ,53,,    ,"0822800","  1.7",F ,,3.9,11.000
.,13.9,  ,* ,  K-5026,MYERS        (1974) ,"", ,8,,,, ,,,10.6,2.7,,1,  ,   ,5.1,,COL,2.8,,,BASALT        YT      ,, ,53,,    ,"0822900","  1.7",F ,,3.8,10.600
.,12.7,  ,* ,  K-5029,MYERS        (1974) ,"", ,7.8,,,, ,,,10.5,8.7,,0.8,  ,   ,4.8,,COL,2.6,,,BASALT        YT      ,, ,51,,    ,"0823000","  1.7",F ,,3.4,10.500
.,12.9,  ,* ,  K-5014,MYERS        (1974) ,"", ,7.6,,,, ,,,14.8,2.9,,1,  ,   ,4.5,,COL,2.7,,,BASALT        YT      ,, ,50,,    ,"0823100","  2.6",F ,,3.7,14.800
.,13.1,  ,* ,  K-5015,MYERS        (1974) ,"", ,7.7,,,, ,,,14.7,2.4,,1.1,  ,   ,4.5,,COL,2.8,,,BASALT        YT      ,, ,50,,    ,"0823200","  2.6",F ,,3.9,14.700
.,13,  ,* ,  K-5017,MYERS        (1974) ,"", ,7.4,,,, ,,,15.1,1.8,,1.2,  ,   ,4.4,,COL,3.6,,,BASALT        YT      ,, ,50,,    ,"0823300","  2.7",F ,,4.8,15.100
.,12.7,  ,* ,  K-5020,MYERS        (1974) ,"", ,7.7,,,, ,,,14.4,2.4,,1.3,  ,   ,4.4,,COL,2.8,,,BASALT        YT      ,, ,50,,    ,"0823400","  2.6",F ,,4.1,14.400
.,13.2,  ,* ,  K-5037,MYERS        (1974) ,"", ,7.8,,,, ,,,13.7,1.8,,1.2,  ,   ,4.1,,COL,2.8,,,BASALT        YT      ,, ,52,,    ,"0823500","  2.7",F ,,4,13.700
.,12.5,  ,* ,  K-5001,MYERS        (1974) ,"", ,8,,,, ,,,13.7,2.3,,1,  ,   ,4.6,,COL,2.7,,,BASALT        YT      ,, ,52,,    ,"0823600","  2.5",F ,,3.7,13.700
.,12.5,  ,* ,  K-5002,MYERS        (1974) ,"", ,8.1,,,, ,,,14,1.1,,1,  ,   ,4.8,,COL,2.8,,,BASALT        YT      ,, ,52,,    ,"0823700","  2.6",F ,,3.8,14.000
.,12.5,  ,* ,  K-5003,MYERS        (1974) ,"", ,7.9,,,, ,,,13.3,1.9,,1,  ,   ,4.4,,COL,3,,,BASALT        YT      ,, ,53,,    ,"0823800","  2.6",F ,,4,13.300
.,13.1,  ,* ,  K-5005,MYERS        (1974) ,"", ,8,,,, ,,,13.6,1.8,,0.9,  ,   ,5,,COL,2.8,,,BASALT        YT      ,, ,52,,    ,"0823900","  2.5",F ,,3.7,13.600
.,12.8,  ,* ,  K-5007,MYERS        (1974) ,"", ,7.9,,,, ,,,13.8,1.6,,1,  ,   ,4.8,,COL,2.9,,,BASALT        YT      ,, ,52,,    ,"0824000","  2.6",F ,,3.9,13.800
.,12.5,  ,* ,  K-5009,MYERS        (1974) ,"", ,7.9,,,, ,,,14,1.4,,0.9,  ,   ,4.9,,COL,2.9,,,BASALT        YT      ,, ,52,,    ,"0824100","  2.6",F ,,3.8,14.000
.,12.3,  ,* ,  K-5042,MYERS        (1974) ,"", ,8.4,,,, ,,,13.9,2.9,,1.2,  ,   ,4.2,,COL,2.5,,,BASALT        YT      ,, ,52,,    ,"0824200","  2.8",F ,,3.7,13.900
.,12.2,  ,* ,  K-5043,MYERS        (1974) ,"", ,8.2,,,, ,,,14.3,1.4,,1.2,  ,   ,4.4,,COL,2.6,,,BASALT        YT      ,, ,52,,    ,"0824300","  2.9",F ,,3.8,14.300
.,12.9,  ,* ,  K-5032,MYERS        (1974) ,"", ,7.7,,,, ,,,14.2,1.4,,1.2,  ,   ,4.3,,COL,2.7,,,BASALT        YT      ,, ,52,,    ,"0824400","  2.6",F ,,3.9,14.200
.,12.9,  ,* ,  K-5034,MYERS        (1974) ,"", ,7.5,,,, ,,,14.4,,1.2,1.3,  ,   ,4.5,,COL,2.8,,,BASALT        YT      ,, ,52,,    ,"0824500","  2.7",F ,,4.1,14.400
.,14.4,  ,* ,   RC  1,HOLDEN + H.  (1976) ,"", ,8.85,,,, ,,2,11.78,,,1.01,46,117,4.55,0.21,COL,2.7,,0.4,BASALT                ,, ,51.69,,    ,"0824600",2.41,F ,,3.71,13.580
.,14.26,  ,* ,   RC  2,HOLDEN + H.  (1976) ,"", ,8.68,,,, ,,2,11.9,,,1.08,46,117,4.51,0.22,COL,2.54,,0.4,BASALT                ,, ,51.98,,    ,"0824700",2.43,F ,,3.62,13.700
.,15.14,  ,* ,   RC  3,HOLDEN + H.  (1976) ,"", ,9.33,,,, ,,2,11.32,,,0.68,46,117,5.05,0.21,COL,2.28,,0.36,BASALT                ,, ,51.41,,    ,"0824800",2.22,F ,,2.96,13.120
.,15.44,  ,* ,   RC  4,HOLDEN + H.  (1976) ,"", ,9.54,,,, ,,2,10.75,,,0.66,46,117,4.95,0.21,COL,2.31,,0.35,BASALT                ,, ,51.57,,    ,"0824900",2.23,F ,,2.97,12.550
.,13.85,  ,* ,   RC  5,HOLDEN + H.  (1976) ,"", ,8.37,,,, ,,2,12.31,,,1.08,46,117,4.56,0.22,COL,2.48,,0.46,BASALT                ,, ,51.43,,    ,"0825000",3.24,F ,,3.56,14.110
.,14.03,  ,* ,   RC  6,HOLDEN + H.  (1976) ,"", ,8.45,,,, ,,2,12.06,,,1.1,46,117,4.51,0.22,COL,2.43,,0.46,BASALT                ,, ,51.68,,    ,"0825100",3.05,F ,,3.53,13.860
.,15.88,  ,* ,   RC  7,HOLDEN + H.  (1976) ,"", ,8.48,,,, ,,2,11.04,,,1.12,46,117,5.08,0.19,COL,2.46,,0.43,BASALT                ,, ,50.5,,    ,"0825200",2.83,F ,,3.58,12.840
.,15.65,  ,* ,   RC  8,HOLDEN + H.  (1976) ,"", ,8.65,,,, ,,2,11.39,,,1.03,46,117,5.04,0.2,COL,2.38,,0.45,BASALT                ,, ,50.34,,    ,"0825300",2.87,F ,,3.41,13.190
.,17.03,  ,* ,   RC  9,HOLDEN + H.  (1976) ,"", ,8.48,,,, ,,2,10.32,,,0.84,46,117,6.23,0.18,COL,2.15,,0.35,BASALT              RC,, ,49.77,,    ,"0825400",2.65,F ,,2.99,12.120
.,16.93,  ,* ,   RC 10,HOLDEN + H.  (1976) ,"", ,8.59,,,, ,,2,10.55,,,0.83,46,117,6.2,0.18,COL,2.46,,0.38,BASALT              RC,, ,49.33,,    ,"0825500",2.55,F ,,3.29,12.350
.,17.92,  ,* ,   RC 11,HOLDEN + H.  (1976) ,"", ,9.06,,,, ,,2,9.66,,,0.81,46,117,5.64,0.17,COL,2.57,,0.35,BASALT              RC,, ,49.41,,    ,"0825600",2.41,F ,,3.38,11.460
.,16.58,  ,* ,   RC 12,HOLDEN + H.  (1976) ,"", ,8.99,,,, ,,2,10.75,,,0.89,46,117,5.6,0.19,COL,2.4,,0.38,BASALT              RC,, ,49.29,,    ,"0825700",2.92,F ,,3.29,12.550
.,16.97,  ,* ,   RC 13,HOLDEN + H.  (1976) ,"", ,8.91,,,, ,,2,10.67,,,0.89,46,117,5.32,0.18,COL,2.42,,0.37,BASALT              RC,, ,49.49,,    ,"0825800",2.78,F ,,3.31,12.470
.,16.59,  ,* ,   RC 14,HOLDEN + H.  (1976) ,"", ,8.58,,,, ,,2,11.3,,,0.81,46,117,6.32,0.19,COL,2.29,,0.35,BASALT              RC,, ,48.85,,    ,"0825900",2.73,F ,,3.1,13.100
.,16.46,  ,* ,   RC 15,HOLDEN + H.  (1976) ,"", ,8.75,,,, ,,2,11.18,,,0.89,46,117,6.09,0.19,COL,2.47,,0.39,BASALT                ,, ,48.8,,    ,"0826000",2.78,F ,,3.36,12.980
.,14.76,  ,* ,   RC 16,HOLDEN + H.  (1976) ,"", ,8.33,,,, ,,2,10.64,,,1.25,46,117,4.67,0.22,COL,2.31,,0.46,BASALT        Y L     ,, ,53.17,,    ,"0826100",2.2,F ,,3.56,12.440
