.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.5,K ,  , HLA- 30,BATEMAN + W. (1972) ,"", ,2.8,,0.02,, ,,0.39,2.1,0.8,0.13,3.8,37,119,0.74,0.05,SRN,3.3,,0.14,GRANODIORITE          ,, ,69.7,,    ,"3448100",0.47,P ,,7.1,2.451
.,15.8,K ,  , HLA-111,BATEMAN + W. (1972) ,"", ,3.1,,0.02,, ,,1.3,2,1,0.31,2.8,37,119,1.2,0.08,SRN,3.4,,0.12,GRANODIORITE          ,, ,68.3,,    ,"3448200",0.52,P ,,6.2,3.170
.,15.9,K ,  , HLD-  5,BATEMAN + W. (1972) ,"", ,3.1,,0.02,, ,,1.8,2.3,0.73,0.09,3.4,37,119,1.1,0.07,SRN,3,,0.15,GRANODIORITE          ,, ,68.3,,    ,"3448300",0.53,P ,,6.4,3.920
.,15.2,K ,  , HLD- 51,BATEMAN + W. (1972) ,"", ,2.5,,0.02,, ,,1,1.5,0.64,0.07,3.8,37,119,0.67,0.04,SRN,3.1,,0.12,GRANODIORITE          ,, ,70.9,,    ,"3448400",0.36,P ,,6.9,2.400
.,14.7,K ,  , HLA- 62,BATEMAN + W. (1972) ,"", ,3.1,,0.02,, ,,0.65,2.5,0.44,0.08,3.7,37,119,1.2,0.05,SRN,3.2,,0.11,GRANODIORITE          ,, ,69.7,,    ,"3448500",0.48,P ,,6.9,3.085
.,13.5,K ,  , HLC-  2,BATEMAN + W. (1972) ,"", ,1.1,,0.02,, ,,0.19,0.92,0.66,0.15,4.6,37,119,0.15,0.04,SRN,3.1,,0.04,QTZ. MONZONITE        ,, ,75.3,,    ,"3448600",0.09,P ,,7.7,1.091
.,14.1,K ,  , HLB-114,BATEMAN + W. (1972) ,"", ,1.5,,0.02,, ,,0.73,0.88,0.67,0.11,3.8,37,119,0.44,0.05,SRN,3.7,,0.09,QTZ. MONZONITE        ,, ,73.6,,    ,"3448700",0.21,P ,,7.5,1.537
.,13.5,K ,  , HLD- 61,BATEMAN + W. (1972) ,"", ,1.1,,0.02,, ,,1.4,1.3,0.68,0.14,5.5,37,119,0.52,0.07,SRN,2.3,,0.07,QTZ. MONZONITE        ,, ,73.2,,    ,"3448800",0.27,P ,,7.8,2.560
.,1.02,  ,  ,  LVR-19,JAMES        (1971) ,"", ,17.86,0.01,0.02,0.19, ,0,2.06,5.31,0.46,0.04,0.02,39,121,22.48,0.16,SRN,0.15,0.03,0,OL. CLINOPYROXENITE   ,, ,50.09,,    ,"3448900",0.14,P ,,0.17,7.164
.,0.96,  ,  ,  CB-O-4,JAMES        (1971) ,"", ,8.88,0.02,0.07,0.3, ,0,1.8,9.36,0.89,0.06,0.01,39,121,32.86,0.23,SRN,0.11,0.09,0.01,WEHRLITIC PERIDOTITE  ,, ,44.21,,    ,"3449000",0.11,P ,,0.12,10.980
.,2.25,  ,  , CB-418B,JAMES        (1971) ,"", ,12.81,0.01,0.05,0.21, ,0,1.73,9.86,0.53,0.03,0.03,39,121,25.93,0.23,SRN,0.06,0.06,0.01,WEHRLITIC PERIDOTITE  ,, ,45.96,,    ,"3449100",0.22,P ,,0.09,11.417
.,12.07,  ,  ,  CB-417,JAMES        (1971) ,"", ,15.16,0,0.02,, ,0.01,2.84,7.97,0.22,0.03,0.02,39,121,13.42,0.21,SRN,0.63,,0.02,OL. GABBRO            ,, ,46.9,,    ,"3449200",0.39,P ,,0.65,10.525
.,12.56,  ,  , LVR-272,JAMES        (1971) ,"", ,11.43,0.01,0.01,, ,0.01,2.65,6.04,0.19,0.1,0.25,39,121,13.04,0.18,SRN,1.68,,0.02,PYX. GABBRO           ,, ,51.44,,    ,"3449300",0.34,P ,,1.93,8.424
.,17.86,J ,  ,1267,HIETANEN     (1976) ,"", ,6.6,,0.01,, ,,2.43,4.8,1.84,0.78,0.64,40,121,2.35,0.16,SRN,2.92,,0.23,HBL. QUARTZ  DIORITE  ,, ,58.28,,    ,"3449400",0.86,P ,,3.56,6.987
.,17.06,J ,  ,1367,HIETANEN     (1976) ,"", ,4.57,,0.03,, ,,1.05,1.93,0.48,0.05,1.7,40,121,1.29,0.09,SRN,4.4,,0.11,BT. TONALITE          ,, ,66.76,,    ,"3449500",0.31,P ,,6.1,2.875
.,15.72,J ,  ,1313,HIETANEN     (1976) ,"", ,2.7,,0.04,, ,,0.43,0.66,0.29,0.03,1.49,40,121,0.33,0.05,SRN,5.25,,0.04,TRONDHJEMITE          ,, ,72.62,,    ,"3449600",0.12,P ,,6.74,1.047
.,17.13,J ,  ,218,SCHWEICKERT  (1976) ,"", ,2.08,,0,, ,,0.75,1.72,0.55,0.1,4.37,39,119,0.88,0.04,SRN,4.55,,0.06,QTZ. MONZONITE        ,, ,67.48,0.09,    ,"3449700",0.26,P ,,8.92,2.395
.,17.2,J ,  ,     65A,SCHWEICKERT  (1976) ,"", ,3.58,,0,, ,,1.46,2.39,0.66,0.15,3.6,39,119,1.58,0.03,SRN,4.73,,0.17,QTZ. MONZONITE        ,, ,63.8,0,    ,"3449800",0.5,P ,,8.33,3.704
.,16.2,J ,  ,196,SCHWEICKERT  (1976) ,"", ,1.69,,0,, ,,0.72,1.79,0.5,0.22,4.47,39,120,0.79,0.01,SRN,3.71,,0.07,GRANOPHYRIC QTZ. MONZ.,, ,69.38,0,    ,"3449900",0.24,P ,,8.18,2.438
.,17.95,J ,  ,195,SCHWEICKERT  (1976) ,"", ,2.08,,0,, ,,1.18,2.01,0.71,0.19,4.07,39,120,1.07,0.02,SRN,3.22,,0.11,QTZ. MONZONITE        ,, ,66.95,0,    ,"3450000",0.42,P ,,7.29,3.072
.,15.85,J ,  ,241,SCHWEICKERT  (1976) ,"", ,3.32,,0,, ,,1.23,2.46,0.8,0.1,5.15,38,119,2.42,0.02,SRN,3.8,,0.06,QTZ. MONZONITE        ,, ,64.33,0.11,    ,"3450100",0.44,P ,,8.95,3.567
.,15.68,J ,  ,19,SCHWEICKERT  (1976) ,"", ,7.16,,0,, ,,4.83,4.73,1.24,0.05,2.2,38,119,3.74,0.09,SRN,3.75,,0.39,QTZ. DIORITE          ,, ,54.89,0,    ,"3450200",1.2,P ,,5.95,9.076
.,18.46,J ,  ,   SC-41,SCHWEICKERT  (1976) ,"", ,10.87,,0,, ,,0.27,5.68,1.22,0.12,1.22,38,119,4.7,0.07,SRN,3.71,,0.04,HBL. GABBRO           ,, ,53.71,0.12,    ,"3450300",0.8,P ,,4.93,5.923
.,16.07,J ,  ,   SC36B,SCHWEICKERT  (1976) ,"", ,7.68,,0,, ,,0.64,9.62,1.5,0.13,1.5,38,119,17.63,0.08,SRN,1.48,,0,OL. GABBRO            ,, ,44.24,0.1,    ,"3450400",0.12,P ,,2.98,10.196
.,17.13,  ,*L,18,KING         (1878) ,"", ,4.05,,,, ,,,3.77,1.03,,2.08,38,119,0.97,0.3,SRN,4.49,,,GRANITE               ,, ,66.4,,    ,"3450500","",P ,,6.57,3.770
.,18.65,  ,*L,14,KING         (1878) ,"", ,5.62,,,, ,,,6.14,0.65,,5.2,39,120,3.37,0.17,SRN,4.84,,,GRANITE               ,, ,55.53,,    ,"3450600","",PZ,,10.04,6.140
.,18.36,  ,*L,173,KING         (1878) ,"", ,6.11,,,, ,,,6.45,1.94,,2.38,39,120,3.92,,SRN,3.52,,,DIORITE               ,, ,56.71,,    ,"3450700","",P ,,5.9,6.450
.,18.2,  ,*L,    173A,KING         (1878) ,"", ,5.99,,,, ,,,6.3,1.96,,2.41,39,120,3.83,,SRN,3.58,,,DIORITE               ,, ,56.85,,    ,"3450800","",P ,,5.99,6.300
.,15.4,  ,/ ,   T.1-A,TOOKER +     (1970) ,"", ,4.2,,,, ,,1.7,3.4,0.1,,2.7,38,120,2,0.1,SRN,3.5,,0.2,GRANODIORITE          ,, ,63.5,,    ,"3450900","  0.7",P ,,6.2,4.930
.,15.7,  ,/ ,   T.1-B,TOOKER +     (1970) ,"", ,4.2,,,, ,,1.6,3.2,0.1,,3.1,38,120,2,0.1,SRN,3.6,,0.2,GRANODIORITE          ,, ,63.2,,    ,"3451000","  0.8",P ,,6.7,4.640
.,15.6,  ,/ ,   T.1-C,TOOKER +     (1970) ,"", ,2.6,,,, ,,0.9,1.8,0.1,,4,38,120,0.9,0.1,SRN,3.9,,0.2,QTZ. MONZONITE        ,, ,67.7,,    ,"3451100","  0.5",P ,,7.9,2.610
.,14.9,  ,/ ,   T.1-D,TOOKER +     (1970) ,"", ,0.9,,,, ,,0.7,1.4,0.1,,4.8,38,120,0.3,0.1,SRN,4.5,,0.04,ALASKITE GRANITE      ,, ,74,,    ,"3451200","  0.3",P ,,9.3,2.030
.,16.4,  ,/ ,   T.1-E,TOOKER +     (1970) ,"", ,2.8,,,, ,,1,2,0.1,,3.4,38,120,0.9,0.1,SRN,4.4,,0.1,QTZ. MONZONITE        ,, ,66.4,,    ,"3451300","  0.6",P ,,7.8,2.900
.,16.2,  ,  ,    P.20,HIETANEN     (1977) ,"", ,4.03,,0.01,, ,,1.43,1.82,0.57,0.26,1.93,40,121,1.85,0.07,SRN,4.13,,0.13,MONZOTONALITE         ,, ,66.99,,    ,"3451400",0.37,P ,,6.06,3.107
.,15.18,K ,/ ,116,CASTOR       (1972) ,"", ,1.18,,,, ,,1.91,3.82,,,3.24,39,120,3.72,0.08,SRN,5.65,,,                      ,, ,64.61,,    ,"3451500",0.5,PZ,,8.89,5.539
.,15.09,K ,/ ,124,CASTOR       (1972) ,"", ,3.48,,,, ,,1.97,3.94,,,3.16,39,120,3.25,0.08,SRN,4.15,,,                      ,, ,64.08,,    ,"3451600",0.48,P ,,7.31,5.713
.,14.98,J ,/ ,106,CASTOR       (1972) ,"", ,2.98,,,, ,,0.95,1.9,,,3.79,39,120,2.16,0.04,SRN,4.14,,,                      ,, ,67.08,,    ,"3451700",0.45,P ,,7.93,2.755
.,15.56,J ,/ ,115,CASTOR       (1972) ,"", ,3.28,,,, ,,0.95,1.9,,,3.5,39,120,1.7,0.03,SRN,4.52,,,                      ,, ,66.87,,    ,"3451800",0.46,P ,,8.02,2.755
.,14.96,J ,/ ,120,CASTOR       (1972) ,"", ,2.93,,,, ,,0.87,1.3,,,3.57,39,120,1.61,0.03,SRN,4.59,,,                      ,, ,68.45,,    ,"3451900",0.36,P ,,8.16,2.083
.,15.34,J ,/ ,122,CASTOR       (1972) ,"", ,3.62,,,, ,,1.22,2.44,,,3.81,39,120,2.63,0.06,SRN,4.21,,,                      ,, ,65.06,,    ,"3452000",0.53,P ,,8.02,3.538
.,15.78,J ,/ ,121,CASTOR       (1972) ,"", ,4.09,,,, ,,2.01,4.02,,,2.9,39,120,5.39,0.14,SRN,4.86,,,                      ,, ,57.28,,    ,"3452100",0.62,P ,,7.76,5.829
.,16.13,J ,/ ,123,CASTOR       (1972) ,"", ,4.87,,,, ,,2.05,3.1,,,2.74,39,120,4.93,0.11,SRN,4.2,,,                      ,, ,57.53,,    ,"3452200",0.64,P ,,6.94,4.945
.,15.29,J ,/ ,111,CASTOR       (1972) ,"", ,3.01,,,, ,,1.66,3.32,,,2.9,39,120,3.98,0.05,SRN,4.64,,,                      ,, ,62.74,,    ,"3452300",0.5,PZ,,7.54,4.814
.,15.51,K ,/ ,73,CASTOR       (1972) ,"", ,3.3,,,, ,,1.48,2.96,,,4.15,39,120,3.51,0.06,SRN,4.04,,,                      ,, ,63.65,,    ,"3452400",0.57,P ,,8.19,4.292
.,15.53,K ,/ ,107,CASTOR       (1972) ,"", ,0.84,,,, ,,2.22,4.44,,,4.28,39,120,4.11,0.03,SRN,4.72,,,                      ,, ,61.2,,    ,"3452500",0.58,PZ,,9,6.438
.,15.71,K ,/ ,108,CASTOR       (1972) ,"", ,0.98,,,, ,,2.16,4.32,,,4.34,39,120,3.99,0.04,SRN,4.44,,,                      ,, ,62.28,,    ,"3452600",0.57,PZ,,8.78,6.264
.,15.35,K ,/ ,117,CASTOR       (1972) ,"", ,1.73,,,, ,,1.6,3.2,,,3.3,39,120,3.46,0.07,SRN,5.58,,,                      ,, ,63.28,,    ,"3452700",0.53,PZ,,8.88,4.640
.,14.77,J ,* ,    SAN1,CASTOR       (1972) ,"", ,5.8,,,, ,,,8.73,,,2.27,39,120,5.77,,SRN,3.15,,,QTZ. DIORITE          ,, ,57.12,,    ,"3452800","",D ,,5.42,8.730
.,16.49,J ,* ,    SAN2,CASTOR       (1972) ,"", ,5.46,,,, ,,,5.77,,,2.23,39,120,2.95,,SRN,3.46,,,QTZ. DIORITE          ,, ,59.08,,    ,"3452900","",D ,,5.69,5.770
.,15.78,J ,* ,121,CASTOR       (1972) ,"", ,4.09,,,, ,,,6.03,,,2.9,39,120,5.39,,SRN,4.86,,,GRANODIORITE          ,, ,57.28,,    ,"3453000","",D ,,7.76,6.030
.,16.13,J ,* ,123,CASTOR       (1972) ,"", ,4.87,,,, ,,,5.15,,,2.74,39,120,4.93,,SRN,4.2,,,GRANODIORITE          ,, ,57.53,,    ,"3453100","",D ,,6.94,5.150
.,11.6,K ,/ ,     3-3,LUETHE       (1974) ,"", ,0.2,,,, ,,0.8,,0.6,,4.7,39,119,0.1,,SRN,3.8,,,LEUCOGRANITE          ,, ,77.9,,    ,"3453200","  0.1",P ,,8.5,0.720
.,14.5,K ,/ ,    21-1,LUETHE       (1974) ,"", ,3,,,, ,,8.1,,2.2,,4.4,39,119,3.9,0.3,SRN,3,,,GRANODIORITE          ,0.1, ,58.7,,    ,"3453300","  1.1",P ,,7.4,7.288
.,14.3,K ,/ ,    32-2,LUETHE       (1974) ,"", ,0.7,,,, ,,2.9,,0.4,,4.8,39,119,0.9,0,SRN,3.7,,,BT. QTZ. MONZONITE    ,, ,71.1,,    ,"3453400","  0.2",P ,,8.5,2.609
.,13,K ,/ ,    17-2,LUETHE       (1974) ,"", ,0.6,,,, ,,2.4,,1,,4.3,39,119,0.6,0.1,SRN,4.8,,,QTZ. MONZONITE PORPH. ,, ,72.1,,    ,"3453500","  0.3",P ,,9.1,2.160
.,13.3,K ,/ ,    16-1,LUETHE       (1974) ,"", ,0.7,,,, ,,1.7,,0.7,,4.5,39,119,0.4,0.1,SRN,3.7,,,BT. QTZ. MONZONITE    ,, ,76.2,,    ,"3453600","  0.2",P ,,8.2,1.530
.,17.9,  ,  ,1,SPURR        (1901) ,"", ,5.57,,0,, ,,3.08,2.44,0.2,1.24,1.89,39,120,2.44,0.06,SRN,4.29,,0.25,HBL-BT.QTZ. DIORITE   ,, ,60.25,,    ,"3453700",0.65,P ,,6.18,5.211
.,13.51,  ,  ,        ,SPURR        (1901) ,"", ,0.91,,0,, ,,1.13,0.08,0.25,0.17,4.71,39,120,0.18,,SRN,3.58,,0.04,SILICEOUS GRANITE     ,, ,75.09,,    ,"3453800",0.22,PZ,,8.29,1.097
.,15.51,  ,  ,        ,TURNER       (1899) ,0.2, ,2.76,,0,, ,,0.96,1.28,0.4,0.08,5.14,38,120,0.37,,SRN,2.75,,0.11,BT. GRANITE           ,, ,70.43,,    ,"3453900",0.24,P ,,7.89,2.144
.,15.9,  ,  ,        ,TURNER       (1899) ,0.04, ,2.6,,,, ,,0.62,1.31,0.3,0,4.08,38,120,0.54,0.15,SRN,3.54,,0.1,BT. GRANITE           ,, ,71.08,,    ,"3454000",0.22,P ,0.08,7.62,1.868
.,14.88,  ,  ,        ,TURNER       (1899) ,"", ,0.19,,,, ,,0.65,0.1,1.42,0.2,2.77,  ,   ,0.06,,SRN,3.52,,0.11,SODA GRANITE APLITE   ,, ,76,,    ,"3454100",0.04,D ,,6.29,0.685
.,13.03,J ,  ,   T.3-1,HUMPHREY + W.(1958) ,"", ,1.62,,,, ,,0.72,1.58,0.4,0.24,3.37,39,119,0.73,0.16,SRN,3.66,,0.07,GRANODIORITE          ,, ,74.07,,    ,"3454200",0.22,P ,,7.03,2.228
.,18.34,J ,  ,   T.3-2,HUMPHREY + W.(1958) ,"", ,1.79,,,, ,,0.88,1.4,1.64,0.18,4.05,39,119,0.48,0.1,SRN,5.44,,0.09,GRANODIORITE-ALTERED  ,0.79, ,65.06,,    ,"3454300",0.04,PZ,,9.49,2.192
.,20.12,J ,  ,   T.3-3,HUMPHREY + W.(1958) ,"", ,5.17,,0.54,, ,,0.94,1.46,0.65,0.16,1.73,39,119,0.76,0.26,SRN,6.38,,0.08,GRANODIORITE-ALTERED  ,0.72, ,61.17,,    ,"3454400",0.33,PZ,,8.11,2.306
.,21.39,J ,  ,   T.3-4,HUMPHREY + W.(1958) ,"", ,5.68,,,, ,,0.03,2.88,0.19,0.03,0.43,39,119,1.02,1.42,SRN,5.86,,0.08,GRANODIORITE-ALTERED  ,0.86, ,60.06,,    ,"3454500",0.32,PZ,,6.29,2.907
.,12.87,J ,  ,   T.3-5,HUMPHREY + W.(1958) ,"", ,2.52,,,, ,,0.13,1.04,0.78,0.14,3.92,39,119,0.58,0.04,SRN,1.48,,,GRANODIORITE-ANDALUSIT,, ,76.64,,    ,"3454600",0.12,PZ,,5.4,1.157
