.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,16.34,  ,* , SITE 10,MELSON       (1973) ,"", ,11.69,,,, ,,,8.78,,,0.51,33,52,7.68,0.12,O-A,2.46,,0.27,BASALTIC GLASS     DDH,, ,49.59,,    ,"2549900",1.53,  ,,2.97,8.780
.,17.09,  ,* , SITE 18,MELSON       (1973) ,"", ,12.93,,,, ,,,7.97,,,0.02,28,8,9.88,,O-A,1.62,,0.08,BASALTIC GLASS     DDH,,S,50.4,,    ,"2550000",0.79,  ,,1.64,7.970
.,15.31,  ,* , SITE 19,MELSON       (1973) ,"", ,11.97,,,, ,,,9.42,,,0.08,29,24,8.22,,O-A,2.29,,0.19,BASALTIC GLASS     DDH,,S,51.15,,    ,"2550100",1.24,  ,,2.37,9.420
.,16.29,  ,/ , SITE  5,MELSON       (1973) ,"", ,12.09,,,, ,,9.91,,,,0.17,25,73,8.17,,O-A,2.72,,0.19,GLASS     5-39     DDH,, ,50.92,,    ,"2550200",1.28,  ,,2.89,8.917
.,16.81,  ,/ , SITE 22,MELSON       (1973) ,"", ,10.28,,,, ,,8.62,,,,1.04,30,35,7.88,,O-A,3.03,,0.4,GLASS     22-215   DDH,,S,50.42,,    ,"2550300",1.76,  ,,4.07,7.756
.,14.9,  ,  , SITE 10,MELSON       (1973) ,"", ,11.65,,0.7,0.05, ,,6.12,2.23,1.52,2.5,1.13,33,52,7.31,0.11,O-A,2.49,,0.29,BASALT  SILL INTER.DDH,, ,47.42,,    ,"2550400",1.37,  ,,3.62,7.737
.,15.73,  ,  ,   T.2-1,SHIDO +      (1971) ,"", ,10.96,,,, ,,2.03,7.67,0.6,0.04,0.15,24,45,8.63,0.17,O-A,2.86,,0.16,OL- THOLEIITE         ,, ,49.47,,450,"2550500",1.58,  ,,3.01,9.497
.,15.66,  ,  ,2,SHIDO +      (1971) ,"", ,10.99,,,, ,,2.02,7.81,0.55,0.04,0.18,24,45,8.63,0.18,O-A,2.79,,0.16,OL- THOLEIITE         ,, ,49.21,,450,"2550600",1.54,  ,,2.97,9.628
.,15.48,  ,  ,3,SHIDO +      (1971) ,"", ,10.8,,,, ,,1.96,7.92,0.47,0.04,0.2,24,45,8.67,0.18,O-A,2.77,,0.16,OL- THOLEIITE         ,, ,49.52,,450,"2550700",1.55,  ,,2.97,9.684
.,15.19,  ,  ,4,SHIDO +      (1971) ,"", ,11.01,,,, ,,1.49,8.42,0.57,0.11,0.13,32,42,8.46,0.15,O-A,2.72,,0.13,OL- THOLEIITE         ,, ,50.05,,370,"2550800",1.54,  ,,2.85,9.761
.,15.09,  ,  ,5,SHIDO +      (1971) ,"", ,10.81,,,, ,,1.52,8.78,0.6,0.05,0.2,24,45,8.2,0.16,O-A,2.91,,0.19,OL- THOLEIITE         ,, ,49.78,,450,"2550900",1.61,  ,,3.11,10.148
.,16.89,  ,  ,7,SHIDO +      (1971) ,"", ,11.52,,,, ,,2.15,6.53,0.55,0.3,0.22,25,45,7.21,0.15,O-A,2.93,,0.12,PL- THOLEIITE         ,, ,50.41,,330,"2551000",1.3,  ,,3.15,8.465
.,13.91,  ,  ,   T.2-8,SHIDO +      (1971) ,"", ,10.85,,,, ,,4.31,9.15,1.78,0.43,0.2,32,42,6.15,0.21,O-A,2.59,,0.24,FE RICH-THOLEIITE     ,, ,47.55,,370,"2551100",2.63,  ,,2.79,13.028
.,14.5,  ,* , GE 2762,KAY +        (1970) ,"", ,11.5,,,, ,,,10.4,,,0.13,29,43,7.8,,O-A,2.57,,,BASALT                ,, ,49.1,,357,"2551200",1.45,  ,,2.7,10.400
.,15.5,  ,* ,150-21-C,KAY +        (1970) ,"", ,10.8,,,, ,,,9.77,1.19,,0.21,30,44,8,,O-A,2.9,,,BASALT                ,, ,49,,420,"2551300",1.46,  ,,3.11,9.770
.,15.7,  ,* ,150-STA7,KAY +        (1970) ,"", ,10.6,,,, ,,,11.06,0.68,,0.11,30,42,8.2,,O-A,2.55,,,BASALT                ,, ,49,,428,"2551400",1.58,  ,,2.66,11.060
.,16,  ,* , GE  160,KAY +        (1970) ,"", ,11.4,,,, ,,,12.2,3.28,,0.49,32,42,5.37,,O-A,2.57,,,BASALT - PILLOW       ,, ,47.5,,370,"2551500",1.83,G ,,3.06,12.200
.,15.2,  ,* ,150-7-4C,KAY +        (1970) ,"", ,10.8,,,, ,,,9.71,0.78,,0.15,30,42,8.6,,O-A,2.55,,,BASALT                ,, ,48.5,,428,"2551600",1.35,  ,,2.7,9.710
.,14.08,  ,  ,3,POLDERVAART+G(1965) ,"", ,10.67,,0,0.38, ,,3.55,7.34,1.49,0.5,0.2,34,42,9.07,0.24,O-A,2.48,,0.12,BASALT                ,0.18, ,48.48,,412,"2551700",1.54,  ,,2.68,10.534
.,12.77,  ,  ,4,POLDERVAART+G(1965) ,"", ,9.91,,0,0.38, ,,3.74,9.07,0.83,0.13,0.25,30,45,9.01,0.22,O-A,2.54,,0.16,PILLOW BASALT         ,0.09, ,48.81,,428,"2551800",1.66,G ,,2.79,12.435
.,12.58,  ,  ,5,POLDERVAART+G(1965) ,"", ,9.86,,0,0.34, ,,2.89,10,0.2,0.02,0.05,30,45,9.23,0.21,O-A,2.49,,0.15,PILLOW-GLASS          ,0.15, ,48.41,,428,"2551900",1.87,G ,,2.54,12.600
.,13.7,  ,  ,  136-9A,WRIGHT +     (1972) ,"", ,10.9,,0.95,, ,,6.01,6.55,1.24,1.56,0.14,34,16,6.4,0.19,O-A,2.59,,0.15,BASALT            DDH ,, ,47.3,,417,"2552000",1.68,  ,,2.73,11.958
.,14.1,  ,  ,  136-9B,WRIGHT +     (1972) ,"", ,9.68,,0.71,, ,,6.44,6.36,1.38,2.41,0.1,34,16,7.14,0.14,O-A,2.75,,0.17,BASALT            DDH ,, ,46.6,,417,"2552100",1.83,  ,,2.85,12.155
.,14.31,  ,  ,1,CAMPSIE +    (1973) ,"", ,11.06,,,, ,,0.98,10.01,0.93,0.11,0.06,53,35,9.4,0.22,O-A,1.72,,0.08,BASALT                ,, ,49.82,,324,"2552200",1.3,G ,,1.78,10.892
.,14.38,  ,  ,2,CAMPSIE +    (1973) ,"", ,11.06,,,, ,,2.43,8.5,1.14,0.12,0.09,53,35,8.35,0.19,O-A,2.46,,0.09,BASALT                ,, ,49.89,,324,"2552300",1.3,G ,,2.55,10.687
.,14.32,  ,  ,3,CAMPSIE +    (1973) ,"", ,11.52,,,, ,,1.9,9.2,1.18,0.18,0.17,53,35,7.92,0.19,O-A,2.33,,0.09,BASALT                ,, ,49.52,,324,"2552400",1.3,G ,,2.5,10.910
.,13.28,  ,  ,4,CAMPSIE +    (1973) ,"", ,11.07,,,, ,,5.59,8.12,1.02,0.73,0.1,53,35,7.31,0.22,O-A,2.56,,0.18,BASALT                ,, ,48.4,,324,"2552500",1.42,G ,,2.66,13.150
.,14.13,  ,  ,5,CAMPSIE +    (1973) ,"", ,11.53,,,, ,,1.52,9.74,1.16,0.03,0.04,59,31,7.92,0.19,O-A,2.17,,0.09,BASALT                ,, ,50.38,,138,"2552600",1.1,G ,,2.21,11.108
.,14.11,  ,  ,6,CAMPSIE +    (1973) ,"", ,11.37,,,, ,,2.44,9.93,0.94,0.2,0.16,63,24,7.35,0.21,O-A,2.05,,0.14,BASALT                ,, ,49.31,,10,"2552700",1.53,G ,,2.21,12.126
.,14.42,  ,  ,7,CAMPSIE +    (1973) ,"", ,11.74,,,, ,,2.26,7.6,0.95,0.3,0.14,61,30,9.62,0.18,O-A,1.81,,0.1,BASALT                ,, ,50.02,,128,"2552800",0.9,G ,,1.95,9.634
.,14.25,T ,  ,  D2-  T,HEKINIAN + A (1973) ,"", ,10.54,,,, ,,2.83,7.66,1.69,,0.1,53,41,7.98,0.18,O-A,2.11,,0.15,PYX. THOLEIITE        ,, ,49.2,,426,"2552900",1.29,  ,,2.21,10.206
.,13.63,T ,  ,  204-13,HEKINIAN + A (1973) ,"", ,11.2,,,, ,,1.2,11.17,0.91,,0.34,52,32,7.46,0.22,O-A,2.64,,0.06,PYX. THOLEIITE        ,, ,47.74,,185,"2553000",2.71,  ,,2.98,12.250
.,15.8,T ,  ,  D2-  E,HEKINIAN + A (1973) ,"", ,12.45,,,, ,,3.55,5.04,1.92,,0.14,53,41,7.84,0.15,O-A,2.15,,0.15,PLAG.THOLEIITE        ,, ,49,,356,"2553100",0.78,  ,,2.29,8.234
.,15.7,T ,  ,  D2-  L,HEKINIAN + A (1973) ,"", ,11.56,,,, ,,4.09,4.65,2.02,,0.15,53,41,7.84,0.16,O-A,2.15,,0.15,PLAG.THOLEIITE        ,, ,49,,356,"2553200",0.84,  ,,2.3,8.330
.,14.33,T ,  ,  204- 1,HEKINIAN + A (1973) ,"", ,11.22,,,, ,,7.85,4.96,1.69,,0.35,52,32,7.61,0.21,O-A,2.66,,0,PLAG.THOLEIITE        ,, ,45.74,,185,"2553300",2.52,  ,,3.01,12.023
.,14.21,T ,  ,  204- 9,HEKINIAN + A (1973) ,"", ,11.15,,,, ,,3.52,8.86,2.07,,0.35,52,32,7.01,0.2,O-A,2.72,,0.07,PLAG.THOLEIITE        ,, ,46.76,,185,"2553400",2.8,  ,,3.07,12.027
.,12.84,T ,  ,  204- 8,HEKINIAN + A (1973) ,"", ,9.88,,,, ,,5.46,9.5,1.17,,0.5,52,32,6.4,0.23,O-A,2.6,,0.07,PLAG.THOLEIITE        ,, ,48.32,,185,"2553500",3.15,  ,,3.1,14.413
.,16.37,  ,  ,   WD3-3,HEKINIAN     (1972) ,"", ,6.67,,,,E,,12.82,1.98,1.88,,2.82,19,9,2.85,,O-A,2.76,,,FERRUGINEOUS BASALT   ,,S,46.8,,384,"2553600",3.41,  ,,5.58,13.516
.,16.5,  ,  ,       A,HEKINIAN     (1972) ,"", ,6.5,,,,E,,13.01,2.1,2.19,,2.89,19,9,2.81,,O-A,2.86,,,FERRUGINEOUS BASALT   ,,S,47,,384,"2553700",3.33,  ,,5.75,13.807
.,16.33,  ,  ,33,HEKINIAN     (1972) ,"", ,6.01,,,,E,,12.53,1.9,4.81,,3.25,19,9,2.04,,O-A,2.8,,,FERRUGINEOUS BASALT   ,,S,45.78,,384,"2553800",3.29,  ,,6.05,13.175
.,14.31,  ,  ,   WD3-5,HEKINIAN     (1972) ,"", ,4.58,,,,E,,11.93,0.58,4.27,,3.87,19,9,2.3,,O-A,2.71,,,FERRUGINEOUS BASALT   ,,S,51.42,,384,"2553900",2.31,  ,,6.58,11.315
.,16,  ,  ,   WD4-3,HEKINIAN     (1972) ,"", ,9.54,,,,E,,6.62,5.01,1.83,,1.02,20,9,4.84,,O-A,2.6,,,QTZ. BASALT           ,,S,49.18,,274,"2554000",2.21,  ,,3.62,10.967
.,16.37,  ,  ,   WD4-1,HEKINIAN     (1972) ,"", ,7.24,,,,E,,7.51,2.36,4.43,,1.01,20,9,2.48,,O-A,3,,,QTZ. BASALT           ,,S,51.42,,274,"2554100",3.28,  ,,4.01,9.118
.,17.04,  ,  ,       B,HEKINIAN     (1972) ,"", ,7.56,,,,E,,9.47,1.8,2.87,,1.61,20,9,2.72,,O-A,2.83,,,QTZ. BASALT           ,,S,51.19,,274,"2554200",2.46,  ,,4.44,10.321
.,15.37,  ,  ,       C,HEKINIAN     (1972) ,"", ,6.17,,,,E,,9.4,2.2,3.62,,1.39,20,9,2.12,,O-A,3.1,,,QTZ. BASALT           ,,S,51.72,,274,"2554300",3.22,  ,,4.49,10.658
.,15.6,  ,  ,       A,HEKINIAN     (1972) ,"", ,7.37,,,,E,,9.38,2.67,3.02,,1.22,20,9,2.81,,O-A,2.74,,,QTZ. BASALT           ,,S,50.77,,274,"2554400",2.9,  ,,3.96,11.110
.,17.81,  ,  , V22-146,HEKINIAN     (1972) ,"", ,10.88,,,,E,,2,7.19,2.66,,1.42,32,2,5.39,,O-A,2.85,,,HIGH AL.ALK.BASALT    ,,S,46.97,,218,"2554500",2.33,  ,,4.27,8.990
.,15.11,  ,  ,  AD 2-1,HART +       (1974) ,"", ,10.41,,0.15,, ,,2.16,8.05,0.71,0.24,0.18,21,13,7.55,0.18,O-A,3.39,,0.25,PILLOW BASALT-CORE    ,,S,49.56,,291,"2554600",1.94,G ,,3.57,9.994
.,14.85,  ,  ,  AD 2-1,HART +       (1974) ,"", ,10.18,,0.11,, ,,4.11,6.96,0.8,0.3,0.33,21,13,7.55,0.2,O-A,3.39,,0.24,PILLOW BASALT-MARGIN  ,,S,49.51,,291,"2554700",1.91,G ,,3.72,10.658
.,15.23,  ,  ,  AD 3-3,HART +       (1974) ,"", ,11.4,,0.07,, ,,2.2,7.41,0.56,0.43,0.21,6,11,8.43,0.19,O-A,2.66,,0.19,PILLOW BASALT-CORE    ,,S,49.53,,238,"2554800",1.4,G ,,2.87,9.390
.,15.02,  ,  ,  AD 3-3,HART +       (1974) ,"", ,11.19,,0.04,, ,,2.18,7.89,0.53,0.31,0.25,6,11,8.59,0.2,O-A,2.67,,0.18,PILLOW BASALT-MARGIN  ,,S,49.75,,238,"2554900",1.38,G ,,2.92,9.852
.,15.15,  ,  ,  AD 3-3,HART +       (1974) ,"", ,11.29,,0.12,, ,,1.39,8.54,0.52,0.18,0.15,6,11,8.62,0.19,O-A,2.31,,0.18,PILLOW BASALT-GLASS   ,,S,49.75,,238,"2555000",1.4,G ,,2.46,9.791
.,18.75,  ,  ,  AD5-18,HART +       (1974) ,"", ,13.11,,0.11,, ,,1.34,5.36,0.44,0.21,0.14,10,40,6.49,0.13,O-A,2.79,,0.14,PILLOW BASALT-CORE    ,, ,50.01,,239,"2555100",1.13,G ,,2.93,6.566
.,17.5,  ,  ,  AD5-18,HART +       (1974) ,"", ,12.35,,0.07,, ,,3.5,5,0.58,0.62,0.04,10,40,6.73,0.14,O-A,2.6,,0.14,PILLOW BASALT-INTERMED,, ,49.14,,239,"2555200",1.08,G ,,2.64,8.149
.,18.35,  ,  ,  AD5-18,HART +       (1974) ,"", ,12.95,,0.08,, ,,2.63,5.56,0.35,0.24,0.09,10,40,7.06,0.15,O-A,2.8,,0.17,PILLOW BASALT-MARGIN  ,, ,49.1,,239,"2555300",1.13,G ,,2.89,7.926
.,14.67,  ,  ,  6000-5,NOE-NYGAARD  (1949) ,"", ,11.47,,,, ,,5.63,5.37,4.66,0.85,0.83,64,11,7.83,0.17,O-A,1.9,,0.3,OL. BASALT            ,, ,45.11,,45,"2555400",1.4,R ,,2.73,10.436
.,15.47,  ,  ,  5839-2,NOE-NYGAARD  (1949) ,"",B,11.62,,,, ,,7.62,4.4,1.84,0.5,0.63,63,6,8.68,0.17,O-A,2.24,,0.21,ASALT                 ,, ,45.25,,27,"2555500",1.61,R ,,2.87,11.257
.,14.22,  ,  ,  5834-1,NOE-NYGAARD  (1949) ,"",B,9.63,,,, ,,3.28,10.8,1.36,0.69,0.78,63,8,5.68,0.23,O-A,1.97,,0.26,ASALT                 ,, ,47.6,,42,"2555600",3.77,R ,,2.75,13.751
.,16.41,  ,  ,  6000-7,NOE-NYGAARD  (1949) ,"",A,5.93,,,, ,,6.29,2.77,1.16,1.06,2.71,64,11,3.47,0.15,O-A,3.96,,0.88,NDESITE               ,, ,52.77,,45,"2555700",2.26,R ,,6.67,8.430
.,16.48,  ,  ,  5839-1,NOE-NYGAARD  (1949) ,"", ,4.02,,,, ,,2.5,3.72,1.1,1.06,2.62,63,6,1.99,0.21,O-A,3.39,,0.38,ANDESITE              ,, ,60.26,,27,"2555800",2.04,R ,,6.01,5.970
.,15.9,  ,* , 2-10-19,FREY +       (1974) ,"", ,12,,,, ,,,8.56,,,0.44,33,52,8.06,0.15,O-A,2.75,,,BASALT GLASS          ,, ,50.4,,461,"2555900",1.53,G ,,3.19,8.560
.,16,  ,* , 2-10-19,FREY +       (1974) ,"", ,12.1,,,, ,,,8.51,,,0.45,33,52,7.83,0.13,O-A,2.7,,,BASALT GLASS          ,, ,50.9,,461,"2556000",1.54,G ,,3.15,8.510
.,15.8,  ,* , 2-10-19,FREY +       (1974) ,"", ,11.8,,,, ,,,8.72,,,0.47,33,52,7.67,,O-A,2.33,,,BASALT GLASS          ,, ,49.4,,461,"2556100",1.51,G ,,2.8,8.720
.,17.4,  ,* , 3-14-10,FREY +       (1974) ,"", ,12.9,,,, ,,,8.22,,,0.02,28,21,9.81,0.13,O-A,2.28,,,BASALT GLASS          ,,S,50,,434,"2556200",0.79,G ,,2.3,8.220
.,13.5,  ,* , 3-15-10,FREY +       (1974) ,"", ,10.9,,,, ,,,11.3,,,0.11,31,18,6.68,0.19,O-A,3.3,,,BASALT GLASS          ,,S,51,,393,"2556300",2.2,G ,,3.41,11.300
.,16.6,  ,* , 3-18- 7,FREY +       (1974) ,"", ,13.2,,,, ,,,7.99,,,0.01,28,8,10.2,0.12,O-A,2,,,BASALT GLASS          ,,S,50.3,,402,"2556400",0.73,G ,,2.01,7.990
.,15.2,  ,* , 3-19-12,FREY +       (1974) ,"", ,12,,,, ,,,9.16,,,0.07,29,24,8.7,0.13,O-A,2.41,,,BASALT GLASS          ,,S,50.8,,468,"2556500",1.19,G ,,2.48,9.160
.,14.69,  ,  ,A15015-A,SHIDO +      (1974) ,"", ,10.74,,,, ,,1.01,10.11,0.49,0.01,0.08,30,42,7.45,0.18,O-A,2.83,,0.15,OL.THOLEIITE PIL.GLASS,, ,50.25,,428,"2556600",1.74,G ,,2.91,11.019
.,15.06,  ,  ,A15015-B,SHIDO +      (1974) ,"", ,10.68,,,, ,,1.11,10.05,0.4,0.07,0.1,30,42,7.49,0.18,O-A,2.76,,0.15,OL.THOLEIITE PIL.     ,, ,49.57,,428,"2556700",1.62,G ,,2.86,11.049
.,14.64,  ,  ,A15015-C,SHIDO +      (1974) ,"", ,10.81,,,, ,,1.48,9.56,0.34,0.04,0.15,30,42,7.31,0.18,O-A,2.84,,0.15,OL.THOLEIITE PIL.CORE ,, ,50.53,,428,"2556800",1.66,G ,,2.99,10.892
.,14.42,  ,  ,A15016-B,SHIDO +      (1974) ,"", ,10.64,,,, ,,0.99,10.31,0.85,0.11,0.08,30,42,7.29,0.18,O-A,2.83,,0.15,OL.THOLEIITE PIL.GLASS,, ,50.14,,428,"2556900",1.76,G ,,2.91,11.201
.,14.57,  ,  ,A15016-C,SHIDO +      (1974) ,"", ,10.66,,,, ,,1.61,9.91,0.45,0.09,0.14,30,42,7.31,0.18,O-A,2.83,,0.15,OL.THOLEIITE PIL.     ,, ,50.18,,428,"2557000",1.74,G ,,2.97,11.359
.,14.86,  ,  ,A15016-D,SHIDO +      (1974) ,"", ,10.83,,,, ,,1.44,9.5,0.25,0.01,0.15,30,42,7.19,0.17,O-A,2.92,,0.15,OL.THOLEIITE PIL.CORE ,, ,50.91,,428,"2557100",1.67,G ,,3.07,10.796
.,15.62,  ,  ,V251T1-A,SHIDO +      (1974) ,"", ,10.63,,,, ,,1.18,8.58,0.51,0.1,0.13,25,45,8.24,0.16,O-A,2.91,,0.17,OL.THOLEIITE PIL.GLASS,, ,50.01,,330,"2557200",1.69,G ,,3.04,9.642
.,15.58,  ,  ,V251T1-B,SHIDO +      (1974) ,"", ,10.63,,,, ,,1.3,8.3,0.64,0.15,0.17,25,45,8.26,0.16,O-A,2.88,,0.17,OL.THOLEIITE PIL.     ,, ,50.05,,330,"2557300",1.68,G ,,3.05,9.470
.,15.29,  ,  ,V251T1-C,SHIDO +      (1974) ,"", ,10.62,,,, ,,1.26,8.41,0.7,0.06,0.18,25,45,8.32,0.16,O-A,2.91,,0.17,OL.THOLEIITE PIL. CORE,, ,50.03,,330,"2557400",1.65,G ,,3.09,9.544
.,16.69,  ,  ,V251T91A,SHIDO +      (1974) ,"", ,11.39,,,, ,,1.62,7.38,0.36,0.11,0.16,25,45,7.43,0.16,O-A,2.86,,0.12,PL.THOLEIITE PIL.GLASS,, ,50.55,,330,"2557500",1.3,G ,,3.02,8.838
.,17.12,  ,  ,V251T91B,SHIDO +      (1974) ,"", ,11.51,,,, ,,1.61,6.7,0.47,0.14,0.21,25,45,7.07,0.13,O-A,3,,0.12,PL.THOLEIITE PIL.CORE ,, ,50.59,,330,"2557600",1.21,G ,,3.21,8.149
.,16.65,  ,  ,V251T95A,SHIDO +      (1974) ,"", ,11.36,,,, ,,1.32,7.63,0.25,0.06,0.11,25,45,7.74,0.16,O-A,2.86,,0.12,PL.THOLEIITE PIL.GLASS,, ,50.54,,330,"2557700",1.27,G ,,2.97,8.818
.,15.95,K ,L ,   8(1A),SHIDO +      (1974) ,"", ,11.4,,,, ,,3.65,5.57,1.15,0.96,0.05,20,65,8.09,0.18,O-A,2.78,,0.11,BASALT                ,, ,48.71,,659,"2557800",1.4,  ,,2.83,8.854
.,15.39,K ,L ,   4(1B),SHIDO +      (1974) ,"", ,11.63,,,, ,,4.36,5.18,1.03,0.99,0.04,20,65,8.16,0.19,O-A,2.72,,0.1,BASALT                ,, ,48.79,,659,"2557900",1.4,  ,,2.76,9.103
.,15.38,K ,L ,   3(1B),SHIDO +      (1974) ,"", ,11.94,,,, ,,3.51,5.63,1.81,0.96,0.06,20,65,7.68,0.2,O-A,2.47,,0.09,BASALT                ,, ,48.97,,659,"2558000",1.31,  ,,2.53,8.788
.,15.14,K ,L ,   2(1B),SHIDO +      (1974) ,"", ,11.83,,,, ,,4.06,5.57,1.02,1.19,0.03,20,65,8.1,0.21,O-A,2.59,,0.1,BASALT                ,, ,48.86,,659,"2558100",1.33,  ,,2.62,9.223
.,15.64,K ,L ,   1(1A),SHIDO +      (1974) ,"", ,11.77,,,, ,,3.61,5.52,1.48,1.33,0.06,20,65,7.65,0.19,O-A,2.63,,0.09,BASALT                ,, ,49.07,,659,"2558200",1.23,  ,,2.69,8.768
.,16.05,K ,L ,   6(1A),SHIDO +      (1974) ,"", ,12.1,,,, ,,3.2,5.24,1.25,1.54,0.05,20,65,6.47,0.16,O-A,3.08,,0.1,BASALT                ,, ,49.51,,659,"2558300",1.27,  ,,3.13,8.119
.,15.32,K ,L ,   9(1B),SHIDO +      (1974) ,"", ,11.96,,,, ,,5.02,4.91,1.35,1.3,0.07,20,65,7.35,0.19,O-A,2.72,,0.11,BASALT                ,, ,48.49,,659,"2558400",1.44,  ,,2.79,9.427
.,14.6,K ,L ,11,SHIDO +      (1974) ,"", ,7.61,,,, ,,4.77,4.24,1.86,1.71,0.51,20,65,7.05,0.09,O-A,3.47,,0.22,BASALT                ,, ,52.05,,659,"2558500",1.9,  ,,3.98,8.532
.,16.73,K ,L ,18,SHIDO +      (1974) ,"", ,7.44,,,, ,,5.97,3.51,1.53,0.34,0.75,20,65,6.77,0.2,O-A,3.99,,0.22,BASALT                ,, ,50.82,,659,"2558600",2.09,  ,,4.74,8.882
.,16.69,K ,L ,17,SHIDO +      (1974) ,"", ,7.58,,,, ,,5.85,3.59,1.48,0.37,0.72,20,65,6.61,0.17,O-A,3.98,,0.24,BASALT                ,, ,50.87,,659,"2558700",2.09,  ,,4.7,8.854
.,15.48,K ,L ,12,SHIDO +      (1974) ,"", ,7.34,,,, ,,6.06,3.26,1.86,2.37,0.69,20,65,6.44,0.09,O-A,3.8,,0.25,BASALT                ,, ,50.33,,659,"2558800",2.14,  ,,4.49,8.713
.,16.39,K ,L ,23,SHIDO +      (1974) ,"", ,7.44,,,, ,,6.27,3.72,1.59,0.38,0.72,20,65,6.92,0.2,O-A,4.05,,0.22,BASALT                ,, ,50.43,,659,"2558900",2.04,  ,,4.77,9.362
.,14.4,K ,L ,    5(B),SHIDO +      (1974) ,"", ,11.1,,,, ,,4.24,5.47,1.9,1.41,0.06,20,65,8.43,0.19,O-A,2.83,,0.1,BASALT                ,, ,48.62,,726,"2559000",1.28,  ,,2.89,9.285
.,15.4,K ,L ,    4(A),SHIDO +      (1974) ,"", ,12.13,,,, ,,2.96,6,0.76,0.83,0.06,20,65,7.66,0.19,O-A,2.85,,0.1,BASALT                ,, ,49.65,,726,"2559100",1.32,  ,,2.91,8.663
.,15.13,K ,L ,    8(A),SHIDO +      (1974) ,"", ,12.03,,,, ,,3.59,5.71,1.02,1.03,0.07,20,65,7.71,0.19,O-A,2.73,,0.11,BASALT                ,, ,49.3,,726,"2559200",1.53,  ,,2.8,8.940
.,15.74,K ,L ,    9(A),SHIDO +      (1974) ,"", ,12.32,,,, ,,3.89,5.07,1.38,1.24,0.05,20,65,7.13,0.19,O-A,2.99,,0.1,BASALT                ,, ,48.68,,726,"2559300",1.43,  ,,3.04,8.570
.,15.99,K ,L ,   11(A),SHIDO +      (1974) ,"", ,12.3,,,, ,,3.71,5.25,1.33,0.89,0.07,20,65,7.12,0.18,O-A,2.68,,0.1,BASALT                ,, ,49.19,,726,"2559400",1.2,  ,,2.75,8.588
.,14.41,K ,L ,    1(B),SHIDO +      (1974) ,"", ,10.79,,,, ,,5.12,4.47,1.12,1.31,0.14,20,65,7.37,0.16,O-A,2.82,,0.12,BASALT                ,, ,50.62,,726,"2559500",1.6,  ,,2.96,9.077
.,14.79,K ,L ,   10(A),SHIDO +      (1974) ,"", ,12.21,,,, ,,4.24,5.4,1.39,0.95,0.09,20,65,7.31,0.16,O-A,2.61,,0.1,BASALT                ,, ,49.13,,726,"2559600",1.43,  ,,2.7,9.215
.,15.56,K ,L ,    2(A),SHIDO +      (1974) ,"", ,12.08,,,, ,,3.7,5.75,1.09,1.34,0.05,20,65,6.84,0.19,O-A,2.87,,0.09,BASALT                ,, ,49.21,,726,"2559700",1.31,  ,,2.92,9.079
.,15.2,  ,  ,     26B,BONATTI +    (1975) ,"", ,10.01,,,, ,,1.39,8.92,1.7,0.9,0.18,6,33,6.6,0.27,O-A,2.99,,0.11,BASALT                ,, ,48.08,,646,"2559800","  2.2",G ,,3.17,10.171
.,16.27,  ,  ,30RD8P12,SHIBATA + FOX(1975) ,"", ,12.34,,,, ,,2.82,5.81,0.86,0.44,0.36,35,36,8.04,0.15,O-A,2.44,,0.17,THOLEIITE             ,, ,49.33,,214,"2559900",1.2,G ,,2.8,8.347
.,16.03,  ,  ,30RD7P 6,SHIBATA + FOX(1975) ,"", ,12.47,,,, ,,3.09,5.57,0.75,0.38,0.48,35,36,7.72,0.13,O-A,2.41,,0.15,THOLEIITE             ,, ,49.75,,208,"2560000",1.23,G ,,2.89,8.350
.,14.96,  ,  ,30RD7P11,SHIBATA + FOX(1975) ,"", ,11.36,,,, ,,4.14,6.44,0.73,0.52,0.49,35,36,6.31,0.17,O-A,2.81,,0.21,THOLEIITE             ,, ,50.26,,208,"2560100",1.78,G ,,3.3,10.165
.,15.12,  ,  ,30RD8P 8,SHIBATA + FOX(1975) ,"", ,10.6,,,, ,,3.78,7.29,0.93,0.41,0.52,35,36,5.76,0.19,O-A,3.07,,0.22,THOLEIITE             ,, ,50.4,,214,"2560200",2.02,G ,,3.59,10.691
.,15.3,  ,  ,30RD7P16,SHIBATA + FOX(1975) ,"", ,10.54,,,, ,,4.02,7.58,0.83,0.48,0.53,35,36,5.73,0.2,O-A,3.14,,0.27,THOLEIITE             ,, ,49.58,,208,"2560300",1.92,G ,,3.67,11.197
.,14.64,  ,  ,30RD8P22,SHIBATA + FOX(1975) ,"", ,10.43,,,, ,,5.65,6.48,0.96,0.69,0.75,35,36,5.27,0.22,O-A,2.92,,0.22,THOLEIITE             ,, ,49.87,,214,"2560400",1.99,G ,,3.67,11.564
