.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.78,K ,/ ,163-28 1,YEATS +      (1973) ,"", ,11.28,  ,  ,  , ,  ,9.41,  ,0.89,0.92,0.2,11,150,5.6,  ,O-P,2.52,  ,  ,BASALT            DDH ,  , ,51.38,  ,560,"2856200",1.55,G ,  ,2.72,9.410
.,15.21,K ,/ ,163-29-2,YEATS +      (1973) ,"", ,11.86,  ,  ,  , ,  ,10.24,  ,1.82,1.05,0.19,11,150,7.64,  ,O-P,2.22,  ,  ,BASALT            DDH ,  , ,49.33,  ,560,"2856300",1.2,G ,  ,2.41,10.240
.,14.53,K ,/ ,163-29-3,YEATS +      (1973) ,"", ,11.86,  ,  ,  , ,  ,10.36,  ,0.96,0.58,0.05,11,150,8.31,  ,O-P,2.28,  ,  ,BASALT            DDH ,  , ,49.68,  ,560,"2856400",1.21,G ,  ,2.33,10.360
.,14.52,K ,/ ,163-29-4,YEATS +      (1973) ,"", ,11.73,  ,  ,  , ,  ,10.42,  ,0.7,0.55,0.06,11,150,8.64,  ,O-P,2.22,  ,  ,BASALT            DDH ,  , ,49.3,  ,560,"2856500",1.09,G ,  ,2.28,10.420
.,15.06,K ,/ ,163-29-5,YEATS +      (1973) ,"", ,11.92,  ,  ,  , ,  ,10.53,  ,0.77,0.95,0.06,11,150,8.65,  ,O-P,2.24,  ,  ,BASALT            DDH ,  , ,49.4,  ,560,"2856600",1.04,G ,  ,2.3,10.530
.,14.6,K ,/ ,163-29-4,YEATS +      (1973) ,"", ,11.88,  ,  ,  , ,  ,10.19,  ,1.3,0.82,0.14,11,150,7.86,  ,O-P,2.29,  ,  ,BASALT            DDH ,  , ,49.53,  ,560,"2856700",1.25,G ,  ,2.43,10.190
.,13.5,K ,* ,163-28-1,YEATS +      (1973) ,"", ,11.3,  ,  ,  , ,  ,  ,9.78,  ,  ,0.05,11,150,8.21,  ,O-P,2.12,  ,  ,GLASS             DDH ,  , ,50.7,  ,560,"2856800",1.15,G ,  ,2.17,9.780
.,16.9,K ,* ,163-28-1,YEATS +      (1973) ,"", ,12.8,  ,  ,  , ,  ,  ,5.66,  ,  ,0.07,11,150,4.92,  ,O-P,3.09,  ,  ,REDDISH GLOBULES  DDH ,  , ,53.1,  ,560,"2856900",0.4,G ,  ,3.16,5.660
.,11.4,K ,* ,163-28-1,YEATS +      (1973) ,"", ,12.3,  ,  ,  , ,  ,  ,13.2,  ,  ,0.26,11,150,10,  ,O-P,0.45,  ,  ,OPAQUE GLOBULESS  DDH ,  , ,49,  ,560,"2857000",1.13,G ,  ,0.71,13.200
.,15.8,K ,* ,163-28-1,YEATS +      (1973) ,"", ,12,  ,  ,  , ,  ,  ,10.1,  ,  ,0.01,11,150,7.91,0.12,O-P,2.62,  ,  ,GLASS             DDH ,  , ,51.4,  ,560,"2857100",1.86,G ,  ,2.63,10.100
.,18.6,K ,* ,163-28-1,YEATS +      (1973) ,"", ,11.6,  ,  ,  , ,  ,  ,3.44,  ,  ,0.01,11,150,2.31,0.31,O-P,2.8,  ,  ,REDDISH GLOBULES  DDH ,  , ,56.5,  ,560,"2857200",1.62,G ,  ,2.81,3.440
.,12.8,K ,* ,163-28-1,YEATS +      (1973) ,"", ,10.3,  ,  ,  , ,  ,  ,11.5,  ,  ,0.01,11,150,10.8,0.32,O-P,0.62,  ,  ,OPAQUE GLOBULES   DDH ,  , ,49.5,  ,560,"2857300",1.47,G ,  ,0.63,11.500
.,15.7,K ,* ,163-29-4,YEATS +      (1973) ,"", ,13,  ,  ,  , ,  ,  ,9.46,  ,  ,0.12,11,150,8.45,0.21,O-P,2.52,  ,  ,GLASS             DDH ,  , ,47,  ,560,"2857400",1.13,G ,  ,2.64,9.460
.,17.2,K ,* ,163-29-4,YEATS +      (1973) ,"", ,15.8,  ,  ,  , ,  ,  ,7.72,  ,  ,0.28,11,150,4.73,0.02,O-P,2.73,  ,  ,REDDISH GLOBULES  DDH ,  , ,50.2,  ,560,"2857500",1.1,G ,  ,3.01,7.720
.,14.6,K ,* ,163-29-4,YEATS +      (1973) ,"", ,12.8,  ,  ,  , ,  ,  ,13.5,  ,  ,0.49,11,150,11.1,0.29,O-P,0.42,  ,  ,OPAQUE GLOBULES   DDH ,  , ,46.2,  ,560,"2857600",1.5,G ,  ,0.91,13.500
.,17.1,  ,  ,   42- 2,HART +       (1972) ,"", ,11.54,  ,  ,  ,E,  ,2.87,5.41,0.89,0.62,0.54,18,145,6.73,0.14,O-P,3.22,  ,0.15,BASALT                ,  , ,49.24,  ,342,"2857700",1.25,  ,  ,3.76,7.992
.,16.38,  ,  ,   45- 5,HART +       (1972) ,"", ,11.33,  ,  ,  ,E,  ,2.35,6.32,1.16,0.92,0.48,18,145,6.67,0.14,O-P,3.19,  ,0.17,BASALT                ,  , ,49.47,  ,427,"2857800",1.66,  ,  ,3.67,8.435
.,16.01,  ,  ,   45-19,HART +       (1972) ,"", ,10.95,  ,  ,  ,E,  ,3.2,5.98,1.19,1.13,0.39,18,145,6.8,0.14,O-P,3.31,  ,0.16,BASALT                ,  , ,49.11,  ,427,"2857900",1.65,  ,  ,3.7,8.859
.,15.57,  ,  ,   46- 5,HART +       (1972) ,"", ,11.66,  ,  ,  ,E,  ,1.5,7.17,  ,  ,0.21,17,145,7.52,  ,O-P,3.44,  ,  ,BASALT                ,  , ,50.59,  ,349,"2858000",1.4,  ,  ,3.65,8.520
.,17.74,  ,  ,   46-11,HART +       (1972) ,"", ,11.23,  ,  ,  ,E,  ,1.72,7.43,0.67,0.27,0.45,17,145,5.92,0.11,O-P,3.26,  ,0.14,BASALT                ,  , ,49.25,  ,349,"2858100",1.66,  ,  ,3.71,8.978
.,16.68,  ,  ,   46-12,HART +       (1972) ,"", ,11.56,  ,  ,  ,E,  ,2.16,6.74,0.59,0.34,0.47,17,145,7.22,0.15,O-P,2.98,  ,0.19,BASALT                ,  , ,49.98,  ,349,"2858200",1.32,  ,  ,3.45,8.684
.,13.01,  ,/ ,157-49-2,YEATS +      (1973) ,"", ,10.84,  ,  ,  , ,  ,12.43,  ,0.72,0.75,0.2,2,86,6.48,  ,O-P,2.69,  ,  ,BASALT            DDH ,  ,S,50.38,  ,259,"2858300",2.15,  ,  ,2.89,12.430
.,13.29,  ,/ ,159,YEATS +      (1973) ,"", ,10.17,  ,  ,  , ,  ,14.53,  ,0.68,0.9,0.36,12,122,5.37,  ,O-P,3.53,  ,  ,BASALT            DDH ,  , ,49.71,  ,448,"2858400",2.94,  ,  ,3.89,14.530
.,12.15,  ,/ ,160-13-1,YEATS +      (1973) ,"", ,9.47,  ,  ,  , ,  ,17.17,  ,0.86,1.17,0.33,12,131,5.33,  ,O-P,3.51,  ,  ,BASALT            DDH ,  , ,48.77,  ,494,"2858500",2.74,  ,  ,3.84,17.170
.,13.87,  ,/ ,161A-15 ,YEATS +      (1973) ,"", ,11.17,  ,  ,  , ,  ,11.79,  ,0.47,0.55,0.24,11,140,6.74,  ,O-P,2.54,  ,  ,BASALT            DDH ,  , ,50.9,  ,494,"2858600",1.54,  ,  ,2.78,11.790
.,15.73,  ,/ ,  162-17,YEATS +      (1973) ,"", ,12.16,  ,  ,  , ,  ,9.73,  ,1.18,1.37,0.4,15,140,5.43,  ,O-P,2.58,  ,  ,BASALT            DDH ,  , ,49,  ,485,"2858700",1.42,  ,  ,2.98,9.730
.,13.3,  ,  ,SITE 172,MACLEOD+PRATT(1973) ,"", ,9.3,  ,0.05,  , ,  ,3.1,10.95,1.2,0.21,0.35,32,133,5.4,0.18,O-P,2.4,  ,0.44,BASALT            DDH ,  , ,51,  ,477,"2858800","  2.0",  ,  ,2.75,13.739
.,16.6,  ,  ,SITE 173,MACLEOD+PRATT(1973) ,"", ,6.6,  ,0.05,  , ,  ,5,2.7,2.1,4.2,1.1,40,125,5,0.06,O-P,3.3,  ,0.26,ANDESITE          DDH ,  , ,51.3,  ,293,"2858900","  1.2",  ,  ,4.4,7.199
.,16.8,  ,  ,SITE 177,MACLEOD+PRATT(1973) ,"", ,11.8,  ,0.05,  , ,  ,3,4.8,1.3,2.2,0.03,50,130,7.4,0.11,O-P,2.3,  ,0.14,BASALT            DDH ,  , ,48.7,  ,200,"2859000","  1.1",  ,  ,2.33,7.499
.,14.9,  ,  ,SITE 178,MACLEOD+PRATT(1973) ,"", ,9,  ,0.26,  , ,  ,7.3,5.5,2.3,1.8,0.37,57,147,8,0.08,O-P,2.7,  ,0.44,BASALT            DDH ,  , ,45.8,  ,422,"2859100","  1.6",  ,  ,3.07,12.069
.,15.6,  ,  ,SITE 183,STEWART +    (1973) ,"", ,8.6,  ,0.05,  , ,  ,3.7,8.1,2.9,0.49,1.2,53,161,7.7,0.2,O-P,2.9,  ,0.46,ALK.OL. BASALT    DDH ,  , ,45.9,  ,471,"2859200","  1.9",D ,  ,4.1,11.429
.,15.9,O ,  ,SITE 191,STEWART +    (1973) ,"", ,10.6,  ,0.05,  , ,  ,4.6,4.8,2.5,2.4,0.23,57,168,6,0.33,O-P,2.8,  ,0.28,THOLEIITIC BASALT DDH ,  , ,47.6,  ,385,"2859300","  1.7",G ,  ,3.03,8.939
.,14.3,  ,* ,SITE192A,STEWART +    (1973) ,"", ,7,  ,1.3,  , ,  ,  ,6.1,2.4,2,2,57,168,3.8,0.21,O-P,2.4,  ,0.26,ALK. BASALT SEAMT.DDH ,  , ,47.1,  ,386,"2859400","  1.8",G ,  ,4.4,6.100
.,16.78,  ,/ ,155-12-1,YEATS +      (1973) ,"", ,5.13,  ,  ,  , ,  ,9.57,  ,2.87,1.52,1.85,6,81,7.85,  ,O-P,3.02,  ,  ,ALKALI BASALT     DDH ,  , ,48.88,  ,275,"2859500",1.9,  ,  ,4.87,9.570
.,13.63,  ,  ,        ,YAGI         (1960) ,"", ,11.04,  ,  ,  ,E,  ,5.69,7.27,1.3,1.19,0.31,11,142,6.81,0.15,O-P,2.71,  ,0.14,DOLERITE              ,  , ,47.43,  ,1070,"2859600",2.51,  ,  ,3.02,12.390
.,16.65,  ,  ,    P.80,PETELIN      (1964) ,"", ,11.62,  ,  ,  ,E,  ,5.53,7.05,1.24,  ,0.32,6,153,6.2,0.2,O-P,2.2,  ,0.16,BASALT          TRENCH,  ,S,47.7,  ,745,"2859700",1.49,  ,  ,2.52,12.026
.,13.48,K ,  ,  72-853,MCDOUGALL +  (1974) ,"", ,0.36,  ,  ,  ,E,  ,2.1,0.29,  ,  ,3.98,37,165,0.66,0.02,O-P,3.16,  ,0.01,RHYOLITE          DDH ,  ,S,75.78,  ,139,"2859800",0.17,F ,  ,7.14,2.180
.,12.93,K ,  ,    73-3,MCDOUGALL +  (1974) ,"", ,0.52,  ,  ,  ,E,  ,1.41,0.66,  ,  ,4.5,37,165,0.47,0.02,O-P,3.29,  ,0.02,RHYOLITE          DDH ,  ,S,76.01,  ,139,"2859900",0.16,F ,  ,7.79,1.929
.,12.18,K ,  ,    73-4,MCDOUGALL +  (1974) ,"", ,0.48,  ,  ,  ,E,  ,1.21,0.61,  ,  ,4.77,37,165,0.36,0.03,O-P,3.29,  ,0.01,RHYOLITE          DDH ,  ,S,76.89,  ,139,"2860000",0.17,F ,  ,8.06,1.699
.,11.19,K ,  ,  72-854,MCDOUGALL +  (1974) ,"", ,0.55,  ,  ,  ,E,  ,1.52,0.38,  ,  ,3.83,37,165,0.29,0.03,O-P,3,  ,0.01,RHYOLITE          DDH ,  ,S,79.03,  ,139,"2860100",0.17,F ,  ,6.83,1.748
.,15.8,  ,  ,   68- 1,LUYENDYK +   (1974) ,"", ,12.09,  ,0.1,  ,E,  ,1.2,7.86,0.38,0.03,0.06,14,170,8.13,0.19,O-P,2.32,  ,0.09,BASALT                ,  ,S,50.2,  ,350,"2860200",1.26,  ,  ,2.38,8.940
.,18.56,  ,  ,   81-53,LUYENDYK +   (1974) ,"", ,9.98,  ,0.1,  ,E,  ,5.89,5.74,0.63,1.28,1.39,18,168,3.1,0.15,O-P,2.44,  ,0.14,BASALTIC ANDESITE     ,  ,S,50.11,  ,500,"2860300",0.9,  ,  ,3.83,11.040
.,15.79,  ,  ,   90- 2,LUYENDYK +   (1974) ,"", ,7.63,  ,0.1,  ,E,  ,6.03,6.27,0.47,0.85,0.64,13,166,3.5,0.26,O-P,3.5,  ,0.3,BASALTIC ANDESITE     ,  ,S,52.73,  ,650,"2860400",1.85,  ,  ,4.14,11.696
.,14.35,L ,  ,  CI-10D,KARIG + G.   (1970) ,"", ,3.33,  ,  ,  ,E,  ,1.43,2.1,3.05,1.37,1.62,14,123,1.33,0.11,O-P,5.26,  ,0.13,DACITE                ,  , ,65.54,  ,320,"2860500",0.49,  ,  ,6.88,3.387
.,13.9,  ,/ , E16-2-3,WATKINS + G. (1971) ,"", ,8.76,  ,  ,  ,E,  ,11.41,  ,  ,  ,1.17,51,162,5.64,0.16,O-P,2.39,  ,0.11,THOLEIITIC BASALT     ,  ,S,55.4,  ,145,"2860600",0.94,  ,  ,3.56,11.410
.,16.9,  ,  ,     D 6,SUMMERHAYES  (1969) ,"", ,10.9,  ,  ,  ,E,  ,1.6,6.8,2.45,0.15,0.05,55,159,7.8,0.14,O-P,2.8,  ,0.19,BASALT                ,  ,S,48.6,  ,42,"2860700",0.9,  ,  ,2.85,8.240
.,15.3,  ,  ,     D 7,SUMMERHAYES  (1969) ,"", ,9.3,  ,  ,  ,E,  ,3.4,5.2,2.9,1.8,0.4,55,159,9,0.14,O-P,3.6,  ,0.12,OL. BASALT            ,  ,S,47.3,  ,24,"2860800",1.13,  ,  ,4,8.259
.,15.8,  ,  ,     D17,SUMMERHAYES  (1969) ,"", ,10.3,  ,  ,  ,E,  ,4.3,4,2.2,2,0.3,53,161,10,0.1,O-P,2.7,  ,0.17,OL. BASALT            ,  ,S,46.7,  ,12,"2860900",1.14,  ,  ,3,7.869
.,19,  ,  ,     D18,SUMMERHAYES  (1969) ,"", ,12.8,  ,  ,  ,E,  ,3.9,3.3,0.7,0.5,0.4,53,161,5.1,0.1,O-P,3.3,  ,0.18,OL. BASALT            ,  ,S,48.9,  ,13,"2861000",1.22,  ,  ,3.7,6.809
.,16.42,  ,  ,  5967-A,PROKOPTSEV + (1970) ,"", ,13.76,  ,  ,  , ,  ,7.35,5.76,2.44,5.28,0.96,20,162,6.36,0.19,O-P,1.36,  ,0.8,ALKALIC AUGITITE LAVA ,  ,S,36.28,0.16,505,"2861100",3.46,F ,  ,2.32,12.374
.,13.39,  ,  ,  5967-B,PROKOPTSEV + (1970) ,"", ,13.76,  ,  ,  , ,  ,7.46,6.25,2.57,5.22,0.94,20,162,7.16,0.19,O-P,1.47,  ,0.86,ALKALIC AUGITITE LAVA ,  ,S,36.78,0.15,505,"2861200",3.68,F ,  ,2.41,12.963
.,12.89,  ,  , 5968-14,PROKOPTSEV + (1970) ,"", ,7.62,  ,  ,  , ,  ,9.55,4.99,4.52,6.33,2.4,20,162,7.44,0.21,O-P,2.43,  ,0.92,ALKALIC AUGITITE LAVA ,  ,S,37.1,0.1,475,"2861300",4,F ,  ,4.83,13.583
.,16.8,  ,  ,278-35-3,OVENSHINE +  (1975) ,"", ,14.1,  ,0.59,  ,E,  ,3.8,3.8,1.3,1.7,0.29,57,160,6.4,0.11,O-P,2,  ,0.1,BASALT                ,  ,S,48.1,  ,368,"2861400",0.91,G ,  ,2.29,7.219
.,17.2,  ,  ,278-35CC,OVENSHINE +  (1975) ,"", ,14.4,  ,0.52,  ,E,  ,3.9,3.6,1.2,1.6,0.25,57,160,6.4,0.11,O-P,2.2,  ,0.1,BASALT                ,  ,S,48.3,  ,368,"2861500",0.88,G ,  ,2.45,7.109
.,15.1,  ,  ,279A-121,OVENSHINE +  (1975) ,"", ,13.2,  ,1.6,  ,E,  ,2.7,5.9,0.6,1.2,0.22,51,163,6,0.16,O-P,2.6,  ,0.19,BASALT                ,  ,S,48.1,  ,334,"2861600","  1.3",G ,  ,2.82,8.329
.,15,  ,  ,279A-132,OVENSHINE +  (1975) ,"", ,10.6,  ,0.03,  ,E,  ,3.3,6.3,1.5,1.8,0.2,51,163,7,0.12,O-P,2.3,  ,0.18,BASALT                ,  ,S,48.9,  ,334,"2861700","  1.4",G ,  ,2.5,9.269
.,17.3,  ,  ,280A-234,OVENSHINE +  (1975) ,"", ,10.6,  ,1.6,  ,E,  ,3.2,6.2,1.7,1.9,0.07,49,147,6.3,0.17,O-P,2.6,  ,0.07,BASALT                ,  ,S,46.7,  ,418,"2861800",0.91,D ,  ,2.67,9.079
.,17.8,  ,  ,282-18-2,OVENSHINE +  (1975) ,"", ,12.1,  ,2.5,  ,E,  ,5.6,2.7,1.3,2,0.63,42,143,2.7,0.17,O-P,3.1,  ,0.24,BASALT                ,  ,S,46.6,  ,420,"2861900","  1.6",G ,  ,3.73,7.739
.,16.1,  ,  ,283-18-1,OVENSHINE +  (1975) ,"", ,6.3,  ,0.08,  ,E,  ,7.5,3.7,2.8,5.1,0.68,44,154,6.8,0.18,O-P,3.5,  ,0.22,BASALT                ,  ,S,46.3,  ,473,"2862000","  1.8",G ,  ,4.18,10.449
.,15.8,  ,  ,283-19-1,OVENSHINE +  (1975) ,"", ,5.7,  ,0.09,  ,E,  ,5.6,3.4,3.1,5.9,0.52,44,154,7.8,0.14,O-P,3.5,  ,0.26,BASALT                ,  ,S,45.7,  ,473,"2862100","  1.8",G ,  ,4.02,8.439
.,12.82,  ,* ,  D-17-1,ANDERSON +   (1975) ,"", ,10.44,  ,  ,  , ,  ,  ,13.39,  ,  ,0.15,2,86,5.65,0.2,O-P,2.72,  ,0.17,BASALT                ,  , ,49.9,  ,250,"2862200",2.05,  ,  ,2.87,13.390
.,12.73,  ,* ,  D-17-2,ANDERSON +   (1975) ,"", ,10.08,  ,  ,  , ,  ,  ,13.67,  ,  ,0.2,2,86,5.83,0.22,O-P,2.75,  ,0.21,BASALT                ,  , ,50.2,  ,250,"2862300",2.17,  ,  ,2.95,13.670
.,12.97,  ,* ,D-17-1-5,ANDERSON +   (1975) ,"", ,10.93,  ,  ,  , ,  ,  ,12.84,  ,  ,0.12,2,86,5.67,0.19,O-P,2.44,  ,0.19,BASALT                ,  , ,49.6,  ,250,"2862400",2.04,  ,  ,2.56,12.840
.,12.78,  ,* ,D-17-2-7,ANDERSON +   (1975) ,"", ,10.45,  ,  ,  , ,  ,  ,13.36,  ,  ,0.16,2,86,6.14,0.21,O-P,2.63,  ,0.21,BASALT                ,  , ,50.5,  ,250,"2862500",2.12,  ,  ,2.79,13.360
.,16.57,  ,* ,   D-7-1,ANDERSON +   (1975) ,"", ,13.5,  ,  ,  , ,  ,  ,9.89,  ,  ,0.08,3,83,6.96,0.15,O-P,2.12,  ,0.03,BASALT                ,  , ,49.5,  ,260,"2862600",0.87,  ,  ,2.2,9.890
.,16.09,  ,* ,   D-7-2,ANDERSON +   (1975) ,"", ,13.18,  ,  ,  , ,  ,  ,9.16,  ,  ,0.05,3,83,8.27,0.15,O-P,2.42,  ,0.06,BASALT                ,  , ,49.4,  ,260,"2862700",1.01,  ,  ,2.47,9.160
.,15.48,  ,* , D-7-3-4,ANDERSON +   (1975) ,"", ,12.34,  ,  ,  , ,  ,  ,7.85,  ,  ,0.13,3,83,7.92,0.14,O-P,2.68,  ,0.09,BASALT                ,  , ,49.7,  ,260,"2862800",1.17,  ,  ,2.81,7.850
.,15.72,  ,* , D-7-4-4,ANDERSON +   (1975) ,"", ,12.74,  ,  ,  , ,  ,  ,8.12,  ,  ,0.07,3,83,8.16,0.15,O-P,2.51,  ,0.08,BASALT                ,  , ,49.8,  ,260,"2862900",1.01,  ,  ,2.58,8.120
.,16.38,  ,* ,    HFD1,ANDERSON +   (1975) ,"", ,13.38,  ,  ,  , ,  ,  ,8.69,  ,  ,0.11,3,86,7.69,0.13,O-P,2.44,  ,0.05,BASALT                ,  , ,49.7,  ,    ,"2863000",1.01,  ,  ,2.55,8.690
.,16.13,  ,* ,  T6-269,ANDERSON +   (1975) ,"", ,12.52,  ,  ,  , ,  ,  ,9.35,  ,  ,0.26,2,101,5.75,0.16,O-P,3.21,  ,0.12,BASALT                ,  , ,49.8,  ,    ,"2863100",1.59,  ,  ,3.47,9.350
.,15.23,  ,* ,  T6-285,ANDERSON +   (1975) ,"", ,12.25,  ,  ,  , ,  ,  ,10.39,  ,  ,0.28,2,101,7.03,0.17,O-P,3.03,  ,0.11,BASALT                ,  , ,49.4,  ,    ,"2863200",1.58,  ,  ,3.31,10.390
.,15.16,  ,* ,  T6-372,ANDERSON +   (1975) ,"", ,11.99,  ,  ,  , ,  ,  ,10.56,  ,  ,0.18,2,101,7.16,0.17,O-P,3.38,  ,0.1,BASALT                ,  , ,50.3,  ,    ,"2863300",1.57,  ,  ,3.56,10.560
.,14.26,  ,* ,  T6-378,ANDERSON +   (1975) ,"", ,11.15,  ,  ,  , ,  ,  ,12.24,  ,  ,0.26,2,101,6.64,0.18,O-P,3.05,  ,0.16,BASALT                ,  , ,48.6,  ,    ,"2863400",2.15,  ,  ,3.31,12.240
.,15.45,  ,* ,  T6-384,ANDERSON +   (1975) ,"", ,12.47,  ,  ,  , ,  ,  ,10.11,  ,  ,0.27,2,101,6.4,0.15,O-P,2.87,  ,0.09,BASALT                ,  , ,49.3,  ,    ,"2863500",1.56,  ,  ,3.14,10.110
.,13.47,  ,* ,D-17-4-4,ANDERSON +   (1975) ,"", ,11.04,  ,  ,  , ,  ,  ,13.55,  ,  ,0.13,2,86,5.93,0.19,O-P,2.43,  ,0.17,BASALT                ,  , ,49.8,  ,250,"2863600",2.09,  ,  ,2.56,13.550
.,15,  ,  ,91,HEKINIAN     (1971) ,"", ,11.2,  ,  ,  , ,  ,1.7,10.1,0.83,  ,0.09,33,112,7.2,0.2,O-P,2.4,  ,0.23,THOLEIITE GLASS       ,  ,S,49,  ,256,"2863700","  1.9",G ,  ,2.49,11.630
.,15,  ,  ,     91A,HEKINIAN     (1971) ,"", ,11.3,  ,  ,  , ,  ,1.5,10,0.64,  ,0.2,33,112,7.1,0.2,O-P,2.4,  ,0.23,THOLEIITE GLASS       ,  ,S,49.8,  ,256,"2863800","  1.9",G ,  ,2.6,11.350
.,15.2,  ,  ,     91B,HEKINIAN     (1971) ,"", ,11.2,  ,  ,  , ,  ,1.5,10.2,0.72,  ,0.26,33,112,7.4,0.2,O-P,2.6,  ,0.22,THOLEIITE GLASS       ,  ,S,49,  ,256,"2863900","  1.8",G ,  ,2.86,11.550
.,19.1,  ,/ ,101,HEKINIAN     (1971) ,"", ,10.6,  ,  ,  , ,  ,10.8,  ,0.65,  ,0.3,26,118,7.3,0.13,O-P,2.6,  ,0.22,THOLEIITE GLASS       ,  ,S,46.4,  ,298,"2864000","  1.9",G ,  ,2.9,10.800
.,16.2,  ,  ,240,HEKINIAN     (1971) ,"", ,11.1,  ,  ,  , ,  ,1,8.4,0.64,  ,0.08,20,112,8.5,0.16,O-P,3,  ,0.14,THOLEIITE             ,  , ,50.2,  ,298,"2864100","  1.3",  ,  ,3.08,9.300
.,15.5,  ,  ,243,HEKINIAN     (1971) ,"", ,10.6,  ,  ,  , ,  ,0.9,8.3,0.9,  ,0.15,13,104,7.2,0.16,O-P,3.4,  ,0.28,THOLEIITE GLASS       ,  , ,51.4,  ,296,"2864200","  1.3",G ,  ,3.55,9.110
.,15,  ,/ ,325,HEKINIAN     (1971) ,"", ,9.7,  ,  ,  , ,  ,12.7,  ,  ,  ,0.2,9,106,6.6,0.23,O-P,2.9,  ,0.26,THOLEIITE GLASS       ,  , ,51,  ,586,"2864300","  2.2",G ,  ,3.1,12.700
.,14,  ,  ,     11A,HEKINIAN     (1971) ,"", ,11,  ,  ,  , ,  ,5,6.4,0.73,  ,0.41,37,95,6.1,0.18,O-P,2.8,  ,0.22,THOLEIITE             ,  ,S,50.6,  ,338,"2864400","  2.0",  ,  ,3.21,10.899
.,15.7,  ,  ,     11B,HEKINIAN     (1971) ,"", ,11.8,  ,  ,  , ,  ,3.2,6.2,0.8,  ,0.2,37,95,7.6,0.15,O-P,2.6,  ,0.16,THOLEIITE             ,  ,S,51.1,  ,338,"2864500","  1.4",  ,  ,2.8,9.079
.,14.5,  ,  ,     11C,HEKINIAN     (1971) ,"", ,11.6,  ,  ,  , ,  ,2.3,7,0.66,  ,0.22,37,95,7.5,0.16,O-P,2.6,  ,0.16,THOLEIITE             ,  ,S,51.1,  ,338,"2864600","  1.2",  ,  ,2.82,9.070
.,15.3,  ,  ,4,HEKINIAN     (1971) ,"", ,10.4,  ,  ,  , ,  ,5.7,4.4,2.8,  ,0.63,14,146,6.7,0.25,O-P,2.7,  ,0.16,BASALT                ,  , ,50.4,  ,449,"2864700","  1.4",  ,  ,3.33,9.529
.,14.1,  ,  ,7,HEKINIAN     (1971) ,"", ,10.5,  ,  ,  , ,  ,5.1,6,1.6,  ,0.4,33,88,6,0.18,O-P,2.7,  ,0.22,BASALT                ,  ,S,50.6,  ,360,"2864800","  2.0",  ,  ,3.1,10.589
.,14.3,  ,  ,      7B,HEKINIAN     (1971) ,"", ,11.3,  ,  ,  , ,  ,3.2,7.3,1.6,  ,0.32,33,88,6.4,0.16,O-P,2.7,  ,0.22,BASALT                ,  ,S,51.1,  ,360,"2864900","  2.0",  ,  ,3.02,10.179
.,15.5,  ,  ,9,HEKINIAN     (1971) ,"", ,11.7,  ,  ,  , ,  ,5.2,5,1.7,  ,0.52,50,90,5.6,0.16,O-P,3,  ,0.19,BASALT                ,  ,S,49.8,  ,426,"2865000","  1.6",  ,  ,3.52,9.679
.,15.3,  ,  ,56,HEKINIAN     (1971) ,"", ,11.2,  ,  ,  , ,  ,2.8,7.1,1.4,  ,0.28,2,91,7.3,0.19,O-P,2.6,  ,0.21,BASALT                ,  , ,50.5,  ,208,"2865100","  1.6",  ,  ,2.88,9.619
.,15.9,  ,/ ,329,HEKINIAN     (1971) ,"", ,11.2,  ,  ,  , ,  ,9.9,  ,  ,  ,0.2,12,101,8,0.16,O-P,2.7,  ,0.18,BASALT GLASS          ,  , ,51.6,  ,320,"2865200","  1.4",G ,  ,2.9,9.900
.,15.4,  ,  ,14,HEKINIAN     (1971) ,"", ,11,  ,  ,  , ,  ,1.3,8.2,1.3,  ,0.27,40,120,7.6,0.16,O-P,2.4,  ,0.2,BASALT GLASS          ,  ,S,50.6,  ,425,"2865300","  1.5",G ,  ,2.67,9.370
.,14.6,  ,  ,330,HEKINIAN     (1971) ,"", ,11,  ,  ,  , ,  ,1.1,9.3,0.73,  ,0.15,12,101,7.6,0.2,O-P,2.7,  ,0.18,BASALT GLASS          ,  , ,51.6,  ,320,"2865400","  1.6",G ,  ,2.85,10.290
.,18.4,  ,  ,98,HEKINIAN     (1971) ,"", ,10.9,  ,  ,  , ,  ,1.2,6.4,0.3,  ,0.11,13,93,7.9,0.13,O-P,2.5,  ,0.12,BASALT GLASS          ,  ,S,49.8,  ,377,"2865500","  1.9",G ,  ,2.61,7.480
.,14.9,  ,  ,94,HEKINIAN     (1971) ,"", ,11.3,  ,  ,  , ,  ,0.8,8.4,  ,  ,0.13,20,102,7.9,0.14,O-P,2.7,  ,0.13,BASALT GLASS          ,  ,S,50.1,  ,385,"2865600","  1.3",G ,  ,2.83,9.120
