.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,19.02,  ,  ,   D-102,SUBBA RAO    (1964) ,"", ,5.22,,,,E,,7.1,0.62,0.44,0.77,5.66,22,71,1.45,0.12,DEC,3.02,,0.28,RHYODACITE            ,, ,56.01,,GIR ,"1054700",0.6,F ,,8.68,7.009
.,15.27,  ,  ,     75C,KRISHNAN     (1925) ,"", ,9.15,,,,E,,7.72,8.75,2.56,,1.49,22,71,6.58,,DEC,5.37,,0.15,LIMBURGITE            ,, ,42.21,,GIR ,"1054800",0.54,  ,,6.86,15.697
.,14.54,  ,  ,     26D,KRISHNAN     (1925) ,"", ,14.09,,,,E,,1.83,8.79,0.99,,1.62,22,71,5.57,,DEC,2.99,,,OL. GABBRO            ,, ,47.72,,GIR ,"1054900",2.56,P ,,4.61,10.437
.,16.12,  ,  ,     71H,KRISHNAN     (1925) ,"", ,9.64,,,,E,,5.86,7.63,1.7,,2.83,22,71,4.01,,DEC,4.13,,,DIORITE-GABBRO        ,, ,48.02,,GIR ,"1055000",0.95,P ,,6.96,12.903
.,14.22,  ,  ,    115J,KRISHNAN     (1925) ,"", ,11.51,,,,E,,2.64,10.52,2.7,,1.04,22,71,5.36,,DEC,2.67,,,BASALT                ,, ,48.64,,GIR ,"1055100",1.42,  ,,3.71,12.895
.,21.35,  ,  ,     63E,KRISHNAN     (1925) ,"", ,2.55,0.75,,,E,,2.41,0.97,1.24,,3.39,22,71,0.59,,DEC,8.64,,0.31,NE. SYENITE           ,, ,56.11,,GIR ,"1055200",0.84,P ,,12.03,3.139
.,14.41,  ,  ,    161I,KRISHNAN     (1925) ,"", ,1.63,,,,E,,1.2,1.87,2.02,,4.56,22,71,0.64,,DEC,3.02,,,RHYOLITE              ,, ,70.86,,GIR ,"1055300",0.45,  ,,7.58,2.950
.,11.87,E ,  ,59,PAUL +       (1977) ,"", ,13.02,,,,E,,5.61,9.51,0.58,,0.54,22,71,7.1,0.23,DEC,2.28,,0.13,GABBRO                ,, ,46.04,,GIR ,"1055400",2.83,P ,,2.82,14.558
.,15.76,E ,  ,48,PAUL +       (1977) ,"", ,10.84,,,,E,,6.87,7.38,1.22,,1.77,22,71,5.58,0.21,DEC,2.66,,0.74,GABBRO                ,, ,44.45,,GIR ,"1055500",3.36,PX,,4.43,13.562
.,20.23,E ,  ,15,PAUL +       (1977) ,"", ,2.39,,,,E,,4.02,1.96,1.09,,5.38,22,71,0.18,0.08,DEC,5.83,,0.09,DIORITE               ,, ,58.3,,GIR ,"1055600",0.72,P ,,11.21,5.577
.,20.48,E ,  ,23,PAUL +       (1977) ,"", ,1.88,,,,E,,2.09,0.87,0.78,,6.14,22,71,0.28,0.09,DEC,5.74,,0.06,DIORITE               ,, ,61.39,,GIR ,"1055700",0.43,P ,,11.88,2.751
.,17.01,E ,  ,33,PAUL +       (1977) ,"", ,10.25,,,,E,,3.48,6.73,1.49,,2.58,22,71,6.05,0.15,DEC,3.06,,0.45,DIORITE               ,, ,47.3,,GIR ,"1055800",2.02,P ,,5.64,9.861
.,17.61,E ,  ,46,PAUL +       (1977) ,"", ,7.54,,,,E,,4.48,7.4,1.93,,2.76,22,71,5.23,0.19,DEC,4.4,,0.42,LAMPROPHYRE           ,, ,46.48,,GIR ,"1055900",2.23,  ,,7.16,11.431
.,19.77,E ,  ,19,PAUL +       (1977) ,"", ,1.54,,,,E,,3.25,1.81,0.52,,6.83,22,71,0.36,0.09,DEC,5.24,,0.12,SYENITE               ,, ,60.34,,GIR ,"1056000",0.76,P ,,12.07,4.734
.,23.09,E ,  ,40,PAUL +       (1977) ,"", ,0.89,,,,E,,0.68,0.14,2.44,,6.79,22,71,0.19,0.04,DEC,7.54,,0.02,SYENITE               ,, ,57.47,,GIR ,"1056100",0.16,P ,,14.33,0.752
.,12.44,E ,  ,78,PAUL +       (1977) ,"", ,2.09,,,,E,,1.74,2.81,0.91,,3.97,22,71,0.75,0.07,DEC,2.75,,0.17,SILICIC PORPHYRY      ,, ,71.44,,GIR ,"1056200",0.64,P ,,6.72,4.376
.,12.42,E ,  ,83,PAUL +       (1977) ,"", ,2.13,,,,E,,2.53,2.23,0.86,,3.86,22,71,0.76,0.14,DEC,2.73,,0.15,SILICIC PORPHYRY      ,, ,72.61,,GIR ,"1056300",0.64,P ,,6.59,4.507
.,21.25,  ,  ,   T.2-1,BOSE + D.G.  (1973) ,"", ,2.47,0.07,0.04,,E,,2.29,2.02,1.41,0.08,6.38,25,73,0.28,0.23,DEC,9.08,,0.27,NE SODALITE SYENITE   ,, ,52.68,,MUN ,"1056400",1.1,P ,,15.46,4.081
.,17.95,  ,  ,   T.2-2,BOSE + D.G.  (1973) ,"", ,4.14,,,,E,,2.42,5.33,0.73,0.07,4.55,25,73,2.37,0.24,DEC,8.47,,1.24,SODALITE SYENITE      ,, ,49.88,,MUN ,"1056500",2.54,P ,,13.02,7.508
.,24.54,  ,  ,   T.2-3,BOSE + D.G.  (1973) ,"", ,2.43,0.81,,,E,,1.35,2.73,0.05,0.12,3.81,25,73,0.88,0.06,DEC,9.97,,0.58,NE SYENITE            ,, ,52.2,,MUN ,"1056600",0.95,P ,,13.78,3.945
.,16.01,  ,L ,   T.3-1,VISWANATHAN  (1977) ,"", ,7.75,,2.31,,E,,6.61,5.25,4.78,,1.97,25,73,5.5,0.1,DEC,3.94,,0.69,BASALT                ,, ,44.56,0.02,MUN ,"1056700",2.61,D ,,5.91,11.198
.,14.99,  ,L ,   T.3-2,VISWANATHAN  (1977) ,"", ,6.35,,0.22,,E,,7.41,7.2,2.2,,0.44,25,73,8.45,0.17,DEC,3.63,,0.39,DOLERITE              ,, ,44.58,0.03,MUN ,"1056800",1.94,D ,,4.07,13.868
.,17.78,  ,L ,   T.3-3,VISWANATHAN  (1977) ,"", ,8.86,,0.79,,E,,4.78,7.92,1.39,,2.88,25,73,5.55,0.21,DEC,4.22,,0.86,THERALITE             ,, ,41.98,0.02,MUN ,"1056900",2.78,D ,,7.1,12.221
.,18.97,  ,L ,   T.3-4,VISWANATHAN  (1977) ,"", ,2.92,,0.44,,E,,3.57,0.93,1.95,,5.66,25,73,0.65,0.14,DEC,6.12,,0.07,ALKALI SYENITE        ,, ,57.74,0.02,MUN ,"1057000",0.81,D ,,11.78,4.142
.,22.59,  ,L ,   T.3-5,VISWANATHAN  (1977) ,"", ,1.21,,0.33,,E,,1.47,0.72,3.36,,6.25,25,73,0.54,0.06,DEC,8.04,,0.03,NE. SYENITE           ,, ,55.11,0.03,MUN ,"1057100",0.32,D ,,14.29,2.043
