.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
., 14.57,Q ,  ,     306,SIGURDSSON   (1970) ,"", ,  4.71,,,, ,,  7.75,  4.29,,,  2.73,65,023,  0.99,  0.24,ISL,  4.16,,  0.37,ICELANDITE           2,, , 58.85,,SNAS,"1431200",  1.32,F ,,6.89,11.264
., 14.63,Q ,  ,     307,SIGURDSSON   (1970) ,"", ,  4.60,,,, ,,  6.47,  4.82,,,  2.69,65,023,  0.38,  0.34,ISL,  4.41,,  0.31,ICELANDITE           2,, , 60.10,,SNAS,"1431300",  1.24,F ,,7.1,10.642
., 18.13,Q ,  ,     308,SIGURDSSON   (1970) ,"", , 12.43,,,, ,,  5.04,  5.44,,,  0.83,65,023,  4.62,  0.16,ISL,  2.43,,  0.37,PLAG. BASALT         2,, , 48.65,,SNAS,"1431400",  1.91,F ,,3.26,9.975
., 15.02,Q ,  ,     309,SIGURDSSON   (1970) ,"", ,  9.07,,,, ,,  3.24, 10.61,,,  1.11,65,023,  4.06,  0.28,ISL,  3.65,,  0.71,THOLEIITE            2,, , 49.36,,SNAS,"1431500",  2.88,D ,,4.76,13.525
., 14.03,Q ,  ,     311,SIGURDSSON   (1970) ,"", ,  0.01,,,, ,,  2.35,  0.12,,,  4.84,65,023,  0.01,  0.19,ISL,  3.93,,  0.00,ACID TUFF            2,, , 74.23,,SNAS,"1431600",  0.29,T ,,8.77,2.235
., 13.41,Q ,  ,     316,SIGURDSSON   (1970) ,"", ,  0.07,,,, ,,  1.84,  0.31,,,  3.29,65,023,  0.00,  0.04,ISL,  4.84,,  0.00,GRANITE XENOLITH     2,, , 76.05,,SNAS,"1431700",  0.16,PX,,8.13,1.966
., 15.72,Q ,  ,     322,SIGURDSSON   (1970) ,"", ,  2.60,,,, ,,  5.10,  2.40,,,  3.35,65,023,  1.25,  0.15,ISL,  4.89,,  0.19,DIORITE              2,, , 63.52,,SNAS,"1431800",  0.82,P ,,8.24,6.989
., 10.34,Q ,  ,     331,SIGURDSSON   (1970) ,"", ,  0.12,,,, ,,  2.89,  3.24,,,  4.28,65,023,  0.00,  0.23,ISL,  5.69,,  0.00,PERALK. OBSIDIAN     2,, , 72.96,,SNAS,"1431900",  0.24,D ,,9.97,5.840
., 14.42,Q ,  ,     336,SIGURDSSON   (1970) ,"", ,  7.05,,,, ,,  5.00,  9.38,,,  1.85,65,023,  2.14,  0.36,ISL,  4.08,,  0.05,BASALTIC ANDESITE    2,, , 53.23,,SNAS,"1432000",  2.43,  ,,5.93,13.879
., 16.19,Q ,  ,     338,SIGURDSSON   (1970) ,"", ,  3.76,,,, ,,  9.77,  4.58,,,  2.30,65,023,  5.26,  0.23,ISL,  1.90,,  0.49,BASALT. ANDESITE TUFF2,, , 53.17,,SNAS,"1432100",  2.34,T ,,4.2,13.371
., 15.26,Q ,  ,     339,SIGURDSSON   (1970) ,"", ,  9.96,,,, ,,  7.54,  7.76,,,  1.04,65,023,  5.03,  0.23,ISL,  2.64,,  0.41,OL. THOLEIITE        2,, , 47.29,,SNAS,"1432200",  2.83,  ,,3.68,14.545
., 13.72,Q ,  ,     340,SIGURDSSON   (1970) ,"", ,  7.15,,,, ,,  3.90, 10.52,,,  1.76,65,023,  2.53,  0.41,ISL,  4.09,,  0.98,BASALTIC ANDESITE    2,, , 52.39,,SNAS,"1432300",  2.53,  ,,5.85,14.029
., 15.93,Q ,  ,     341,SIGURDSSON   (1970) ,"", ,  2.66,,,, ,, 10.17,  3.15,,,  0.52,65,023,  2.94,  0.35,ISL,  4.43,,  0.36,BASALTIC ANDESITE BX.2,, , 57.85,,SNAS,"1432400",  1.65,  ,,4.95,12.301
., 14.64,Q ,  ,     342,SIGURDSSON   (1970) ,"", ,  1.69,,,, ,,  3.81,  1.59,,,  3.84,65,023,  0.09,  0.19,ISL,  4.94,,  0.02,RHYODACITE           2,, , 68.82,,SNAS,"1432500",  0.37,F ,,8.78,5.018
., 16.14,Q ,  ,     346,SIGURDSSON   (1970) ,"", , 11.33,,,, ,,  4.94,  7.51,,,  0.53,65,023,  7.84,  0.21,ISL,  2.27,,  0.21,OL. THOLEIITE        2,, , 47.26,,SNAS,"1432600",  1.76,  ,,2.8,11.955
., 14.70,Q ,  ,     347,SIGURDSSON   (1970) ,"", ,  6.79,,,, ,,  5.29,  7.53,,,  1.64,65,023,  1.95,  0.33,ISL,  4.21,,  0.77,BASALTIC ANDESITE    2,, , 54.73,,SNAS,"1432700",  2.06,  ,,5.85,12.290
., 15.07,Q ,  ,     349,SIGURDSSON   (1970) ,"", ,  9.92,,,, ,,  4.13,  9.90,,,  0.42,65,023,  5.20,  0.24,ISL,  3.29,,  0.35,OL. THOLEIITE        2,, , 49.18,,SNAS,"1432800",  2.29,  ,,3.71,13.616
., 14.31,Q ,  ,     352,SIGURDSSON   (1970) ,"", ,  6.86,,,, ,,  3.77,  8.84,,,  1.75,65,023,  2.55,  0.33,ISL,  3.80,,  0.73,BASALTIC ANDESITE BX.2,, , 54.74,,SNAS,"1432900",  2.33,  ,,5.55,12.232
., 14.18,Q ,  ,     358,SIGURDSSON   (1970) ,"", ,  6.81,,,, ,,  7.22,  5.53,,,  1.94,65,023,  2.50,  0.33,ISL,  2.96,,  0.53,BASALTIC ANDESITE    2,, , 56.12,,SNAS,"1433000",  1.87,  ,,4.9,12.027
., 14.95,Q ,  ,     360,SIGURDSSON   (1970) ,"", ,  9.39,,,, ,,  3.09, 11.24,,,  1.11,65,023,  4.10,  0.26,ISL,  3.62,,  0.61,THOLEIITE            2,, , 48.72,,SNAS,"1433100",  2.90,  ,,4.73,14.020
., 15.06,Q ,  ,     361,SIGURDSSON   (1970) ,"", ,  5.80,,,, ,,  3.89,  8.08,,,  2.09,65,023,  1.47,  0.81,ISL,  4.32,,  0.66,BASALTIC ANDESITE    2,, , 56.62,,SNAS,"1433200",  1.80,  ,,6.41,11.580
., 14.25,Q ,  ,     362,SIGURDSSON   (1970) ,"", ,  6.98,,,, ,,  4.20,  9.97,,,  1.86,65,023,  2.26,  0.37,ISL,  4.16,,  1.01,BASALTIC ANDESITE    2,, , 52.50,,SNAS,"1433300",  2.44,  ,,6.02,13.749
., 14.51,Q ,  ,     364,SIGURDSSON   (1970) ,"", ,  4.85,,,, ,,  4.48,  7.59,,,  2.70,65,023,  1.03,  0.33,ISL,  4.22,,  0.34,ICELANDITE           2,, , 58.56,,SNAS,"1433400",  1.38,  ,,6.92,11.621
., 14.91,Q ,  ,     365,SIGURDSSON   (1970) ,"", ,  5.29,,,, ,,  5.30,  6.06,,,  2.14,65,023,  1.25,  0.32,ISL,  4.66,,  0.44,ICELANDITE           2,, , 58.06,,SNAS,"1433500",  1.57,  ,,6.8,10.829
., 14.36,Q ,  ,     366,SIGURDSSON   (1970) ,"", ,  9.18,,,, ,,  4.37, 10.37,,,  0.57,65,023,  3.80,  0.26,ISL,  3.22,,  0.41,THOLEIITE            2,, , 50.68,,SNAS,"1433600",  2.79,  ,,3.79,14.302
., 14.80,Q ,  ,     367,SIGURDSSON   (1970) ,"", ,  5.87,,,, ,,  4.06,  7.67,,,  1.83,65,023,  1.73,  0.33,ISL,  4.24,,  0.61,ICELANDITE           2,, , 57.00,,SNAS,"1433700",  1.87,  ,,6.07,11.323
., 15.65,Q ,  ,     390,SIGURDSSON   (1970) ,"", , 10.71,,,, ,,  8.41,  4.82,,,  1.03,65,023,  3.80,  0.20,ISL,  3.05,,  0.51,PLAG. THOLEIITE      2,, , 49.40,,SNAS,"1433800",  2.42,  ,,4.08,12.387
., 13.67,Q ,  ,     393,SIGURDSSON   (1970) ,"", , 11.47,,,, ,,  4.65,  6.37,,,  0.48,65,023, 12.53,  0.17,ISL,  1.23,,  0.28,PORPH. BASALT        2,, , 47.49,,SNAS,"1433900",  1.65,  ,,1.71,10.554
., 14.39,Q ,  ,     409,SIGURDSSON   (1970) ,"", , 13.40,,,, ,,  9.21,  3.63,,,  1.20,65,023,  7.21,  0.19,ISL,  1.23,,  0.30,PORPH. BASALT        2,, , 47.24,,SNAS,"1434000",  2.01,  ,,2.43,11.917
., 17.21,Q ,  ,     417,SIGURDSSON   (1970) ,"", , 10.88,,,, ,,  4.12,  6.65,,,  0.85,65,023,  5.52,  0.18,ISL,  2.77,,  0.56,GABBRO               2,, , 49.32,,SNAS,"1434100",  1.94,P ,,3.62,10.357
., 17.70,Q ,  ,     447,SIGURDSSON   (1970) ,"", , 10.91,,,, ,,  6.20,  4.97,,,  1.27,65,023,  3.63,  0.26,ISL,  2.42,,  0.36,GABBRO               2,, , 50.31,,SNAS,"1434200",  1.75,P ,,3.69,10.549
., 13.20,Q ,  ,     469,SIGURDSSON   (1970) ,"", ,  8.37,,,, ,,  5.73,  8.64,,,  2.18,65,023,  3.67,  0.38,ISL,  3.03,,  0.97,BASALT               2,, , 51.38,,SNAS,"1434300",  2.46,D ,,5.21,13.796
., 14.26,Q ,  ,     476,SIGURDSSON   (1970) ,"", ,  4.63,,,, ,,  5.71,  5.97,,,  2.58,65,023,  0.78,  0.43,ISL,  4.01,,  0.36,ICELANDITE           2,, , 59.96,,SNAS,"1434400",  1.32,  ,,6.59,11.108
., 14.85,Q ,  ,     501,SIGURDSSON   (1970) ,"", ,  7.69,,,, ,,  2.93,  9.28,,,  1.53,65,023,  3.40,,ISL,  3.73,,  0.38,BASALTIC ANDESITE    2,, , 53.52,,SNAS,"1434500",  2.45,D ,,5.26,11.916
., 16.09,Q ,  ,     502,SIGURDSSON   (1970) ,"", , 13.16,,,, ,,  5.60,  5.88,,,  0.74,65,023,  5.44,,ISL,  2.39,,  0.28,OL. THOLEIITE        2,, , 48.35,,SNAS,"1434600",  1.85,  ,,3.13,10.919
., 14.47,Q ,  ,     506,SIGURDSSON   (1970) ,"", ,  5.48,,,, ,, 12.14,  0.03,,,  2.03,65,023,  1.57,  0.37,ISL,  4.40,,  0.60,ICELANDITE           2,, , 57.13,,SNAS,"1434700",  1.79,  ,,6.43,10.954
., 15.83,Q ,  ,    221B,SIGURDSSON   (1970) ,"", ,  1.65,,,, ,,  2.55,  1.95,,,  4.29,65,023,  0.36,  0.18,ISL,  5.12,,  0.09,GRANOPHYRE           2,, , 67.36,,SNAS,"1434800",  0.61,D ,,9.41,4.245
., 15.59,Q ,  ,    226B,SIGURDSSON   (1970) ,"", ,  2.29,,,, ,,  1.63,  3.63,,,  3.78,65,023,  0.60,  0.19,ISL,  5.09,,  0.14,GRANOPHYRE           2,, , 66.41,,SNAS,"1434900",  0.64,D ,,8.87,5.097
., 15.12,Q ,  ,     111,SIGURDSSON   (1970) ,"", , 10.83,,,, ,,  1.84,  8.32,,,  0.89,65,023, 10.59,  0.20,ISL,  2.58,,  0.52,ANKARAMITIC BASALT   A,, , 47.32,,SNAS,"1435000",  1.80,G ,,3.47,9.976
., 17.01,Q ,  ,     114,SIGURDSSON   (1970) ,"", , 13.08,,,, ,,  3.27,  5.65,,,  0.64,65,023,  9.25,  0.16,ISL,  1.87,,  0.28,ANKARAMITIC BASALT   A,, , 47.44,,SNAS,"1435100",  1.34,G ,,2.51,8.592
., 17.37,Q ,  ,    202A,SIGURDSSON   (1970) ,"", , 11.77,,,, ,,  2.08,  6.51,,,  0.91,65,023,  6.55,  0.04,ISL,  2.63,,  0.33,OL. BASALT           A,, , 50.56,,SNAS,"1435200",  1.25,  ,,3.54,8.382
., 14.93,Q ,  ,     207,SIGURDSSON   (1970) ,"", ,  8.87,,,, ,,  2.88, 10.84,,,  1.03,65,023,  3.74,  0.25,ISL,  3.76,,  0.84,HAWAIITE             A,, , 49.80,,SNAS,"1435300",  3.04,  ,,4.79,13.431
., 17.65,Q ,  ,     318,SIGURDSSON   (1970) ,"", , 10.68,,,, ,,  2.65,  8.49,,,  0.93,65,023,  6.08,  0.19,ISL,  3.11,,  0.33,OL. BASALT           A,, , 47.94,,SNAS,"1435400",  1.94,  ,,4.04,10.874
., 15.63,Q ,  ,     319,SIGURDSSON   (1970) ,"", , 11.23,,,, ,,  4.53,  7.89,,,  0.96,65,023,  4.81,  0.23,ISL,  3.20,,  1.10,OL. BASALT           A,, , 47.67,,SNAS,"1435500",  2.74,  ,,4.16,11.966
., 16.16,Q ,  ,     320,SIGURDSSON   (1970) ,"", ,  7.34,,,, ,,  6.25,  5.46,,,  1.85,65,023,  3.83,  0.24,ISL,  3.68,,  0.73,HAWAIITE             A,, , 52.07,,SNAS,"1435600",  2.37,  ,,5.53,11.084
., 16.51,Q ,  ,     321,SIGURDSSON   (1970) ,"", ,  7.28,,,, ,,  5.41,  5.96,,,  1.78,65,023,  3.88,  0.23,ISL,  3.98,,  0.73,HAWAIITE             A,, , 51.78,,SNAS,"1435700",  2.47,  ,,5.76,10.828
., 16.24,Q ,  ,     337,SIGURDSSON   (1970) ,"", ,  6.05,,,, ,,  4.24,  5.43,,,  2.47,65,023,  2.22,  0.26,ISL,  4.39,,  0.71,BENMOREITE           A,, , 56.29,,SNAS,"1435800",  1.69,  ,,6.86,9.245
., 15.71,Q ,  ,     343,SIGURDSSON   (1970) ,"", ,  7.56,,,, ,,  4.32,  7.01,,,  1.19,65,023,  3.27,  0.27,ISL,  3.98,,  1.04,MUGEARITE            A,, , 52.62,,SNAS,"1435900",  2.23,  ,,5.17,10.897
., 15.87,Q ,  ,     344,SIGURDSSON   (1970) ,"", ,  7.71,,,, ,,  4.06,  8.24,,,  1.76,65,023,  3.86,  0.27,ISL,  3.72,,  0.63,ALKALIC BASALT       A,, , 51.19,,SNAS,"1436000",  2.71,  ,,5.48,11.893
., 16.35,Q ,  ,     345,SIGURDSSON   (1970) ,"", , 11.58,,,, ,,  2.94,  7.91,,,  0.59,65,023,  9.67,  0.18,ISL,  2.19,,  0.27,HAWAIITE             A,, , 46.72,,SNAS,"1436100",  1.60,  ,,2.78,10.555
., 15.26,Q ,  ,     348,SIGURDSSON   (1970) ,"", ,  9.62,,,, ,,  5.44,  8.56,,,  1.36,65,023,  4.19,  0.26,ISL,  3.35,,  0.67,HAWAIITE             A,, , 48.24,,SNAS,"1436200",  3.04,  ,,4.71,13.455
., 15.83,Q ,  ,     350,SIGURDSSON   (1970) ,"", ,  5.99,,,, ,,  4.48,  6.16,,,  2.41,65,023,  2.17,  0.32,ISL,  4.37,,  0.67,MUGEARITE            A,, , 55.96,,SNAS,"1436300",  1.64,  ,,6.78,10.191
., 16.33,Q ,  ,     356,SIGURDSSON   (1970) ,"", ,  6.48,,,, ,,  2.39,  8.56,,,  1.89,65,023,  2.51,  0.30,ISL,  4.77,,  0.77,MUGEARITE            A,, , 53.91,,SNAS,"1436400",  2.08,  ,,6.66,10.711
., 16.26,Q ,  ,     357,SIGURDSSON   (1970) ,"", ,  6.45,,,, ,,  2.71,  8.18,,,  1.88,65,023,  2.46,  0.30,ISL,  4.96,,  0.80,MUGEARITE            A,, , 53.93,,SNAS,"1436500",  2.07,  ,,6.84,10.618
., 15.93,Q ,  ,     359,SIGURDSSON   (1970) ,"", ,  6.94,,,, ,,  3.31,  7.42,,,  2.01,65,023,  3.21,  0.28,ISL,  4.61,,  0.99,MUGEARITE            A,, , 53.01,,SNAS,"1436600",  2.28,  ,,6.62,10.398
., 16.40,Q ,  ,     368,SIGURDSSON   (1970) ,"", , 11.06,,,, ,,  4.39,  8.27,,,  0.82,65,023,  5.72,  0.21,ISL,  3.14,,  0.33,OL. BASALT           A,, , 47.42,,SNAS,"1436700",  2.23,  ,,3.96,12.220
., 16.87,Q ,  ,     369,SIGURDSSON   (1970) ,"", ,  7.25,,,, ,,  3.10,  7.70,,,  1.93,65,023,  2.74,  0.26,ISL,  4.67,,  1.03,MUGEARITE            A,, , 52.34,,SNAS,"1436800",  2.12,  ,,6.6,10.489
., 16.62,Q ,  ,     370,SIGURDSSON   (1970) ,"", ,  7.76,,,, ,,  6.29,  6.05,,,  1.68,65,023,  3.04,  0.27,ISL,  3.50,,  0.88,MUGEARITE            A,, , 51.20,,SNAS,"1436900",  2.71,  ,,5.18,11.710
., 16.77,Q ,  ,     371,SIGURDSSON   (1970) ,"", , 10.75,,,, ,,  1.33, 10.46,,,  0.72,65,023,  6.90,  0.20,ISL,  3.28,,  0.52,OL. BASALT           A,, , 46.71,,SNAS,"1437000",  2.36,  ,,4,11.657
., 15.45,Q ,  ,     373,SIGURDSSON   (1970) ,"", , 10.56,,,, ,,  5.51,  7.47,,,  0.87,65,023,  7.09,  0.22,ISL,  2.73,,  0.38,OL. BASALT           A,, , 47.35,,SNAS,"1437100",  2.36,  ,,3.6,12.428
., 16.50,Q ,  ,     375,SIGURDSSON   (1970) ,"", ,  7.73,,,, ,,  2.24,  9.19,,,  1.57,65,023,  2.87,  0.27,ISL,  4.54,,  0.94,MUGEARITE            A,, , 51.69,,SNAS,"1437200",  2.46,  ,,6.11,11.206
., 17.12,Q ,  ,    376A,SIGURDSSON   (1970) ,"", ,  4.92,,,, ,,  1.93,  6.42,,,  2.57,65,023,  1.16,  0.26,ISL,  5.05,,  0.52,BENMOREITE           A,, , 58.64,,SNAS,"1437300",  1.41,  ,,7.62,8.157
., 15.96,Q ,  ,     377,SIGURDSSON   (1970) ,"", , 11.67,,,, ,,  3.40,  7.30,,,  0.60,65,023,  9.91,  0.18,ISL,  2.24,,  0.28,OL. BASALT           A,, , 46.87,,SNAS,"1437400",  1.59,  ,,2.84,10.359
., 14.53,Q ,  ,     378,SIGURDSSON   (1970) ,"", ,  7.58,,,, ,, 10.99,  5.92,,,  0.92,65,023,  4.27,  0.25,ISL,  1.16,,  0.33,BASALTIC PALAGONITE  A,, , 51.12,,SNAS,"1437500",  2.93,G ,,2.08,15.809
., 16.55,Q ,  ,     379,SIGURDSSON   (1970) ,"", ,  9.16,,,, ,,  1.80,  9.97,,,  1.15,65,023,  3.76,  0.22,ISL,  4.22,,  0.68,HAWAIITE             A,, , 49.87,,SNAS,"1437600",  2.60,  ,,5.37,11.590
., 17.63,Q ,  ,     380,SIGURDSSON   (1970) ,"", ,  6.08,,,, ,,  5.53,  4.34,,,  2.19,65,023,  1.94,  0.25,ISL,  4.73,,  0.79,MUGEARITE            A,, , 54.78,,SNAS,"1437700",  1.73,  ,,6.92,9.316
., 15.83,Q ,  ,     381,SIGURDSSON   (1970) ,"", ,  7.74,,,, ,,  3.13,  8.55,,,  1.86,65,023,  3.21,  0.27,ISL,  4.00,,  0.97,MUGEARITE            A,, , 51.86,,SNAS,"1437800",  2.57,  ,,5.86,11.366
., 16.44,Q ,  ,     382,SIGURDSSON   (1970) ,"", , 10.98,,,, ,,  6.95,  5.75,,,  0.81,65,023,  5.07,  0.20,ISL,  3.04,,  0.33,OL. BASALT           A,, , 48.21,,SNAS,"1437900",  2.22,  ,,3.85,12.004
., 15.81,Q ,  ,     383,SIGURDSSON   (1970) ,"", , 10.86,,,, ,,  2.00,  9.04,,,  0.87,65,023,  8.48,  0.18,ISL,  2.77,,  0.38,ALKALIC BASALT       A,, , 47.48,,SNAS,"1438000",  2.12,  ,,3.64,10.840
., 16.59,Q ,  ,     384,SIGURDSSON   (1970) ,"", , 11.23,,,, ,,  2.43,  8.32,,,  0.80,65,023,  8.25,  0.17,ISL,  2.77,,  0.43,ALKALIC BASALT       A,, , 46.95,,SNAS,"1438100",  2.05,  ,,3.57,10.507
., 17.29,Q ,  ,     385,SIGURDSSON   (1970) ,"", , 11.75,,,, ,,  1.77,  8.45,,,  0.69,65,023,  8.32,  0.17,ISL,  2.48,,  0.37,ALKALIC BASALT       A,, , 47.21,,SNAS,"1438200",  1.51,  ,,3.17,10.043
., 15.98,Q ,  ,     387,SIGURDSSON   (1970) ,"", ,  9.65,,,, ,,  4.29, 10.08,,,  1.18,65,023,  3.99,  0.23,ISL,  3.44,,  0.52,HAWAIITE             A,, , 47.56,,SNAS,"1438300",  3.07,  ,,4.62,13.940
., 16.56,Q ,  ,     389,SIGURDSSON   (1970) ,"", , 11.15,,,, ,,  3.14,  7.65,,,  0.78,65,023,  8.32,  0.19,ISL,  2.63,,  0.31,ALKALIC BASALT       A,, , 47.40,,SNAS,"1438400",  1.86,  ,,3.41,10.475
., 15.94,Q ,  ,     391,SIGURDSSON   (1970) ,"", , 11.55,,,, ,,  4.38,  8.94,,,  0.91,65,023,  6.26,  0.24,ISL,  2.13,,  0.31,OL. BASALT           A,, , 46.81,,SNAS,"1438500",  2.53,  ,,3.04,12.881
., 16.86,Q ,  ,     392,SIGURDSSON   (1970) ,"", ,  9.09,,,, ,,  3.84,  8.46,,,  1.08,65,023,  3.47,  0.22,ISL,  4.05,,  0.56,HAWAIITE             A,, , 49.57,,SNAS,"1438600",  2.80,  ,,5.13,11.915
., 14.16,Q ,  ,     395,SIGURDSSON   (1970) ,"", , 12.84,,,, ,,  6.87,  4.24,,,  0.34,65,023, 10.95,  0.17,ISL,  1.00,,  0.17,BASALTIC PALAGONITE  A,, , 48.09,,SNAS,"1438700",  1.16,G ,,1.34,10.422
., 11.39,Q ,  ,    396A,SIGURDSSON   (1970) ,"", , 10.28,,,, ,,  2.57,  6.74,,,  0.65,65,023, 16.38,  0.04,ISL,  2.12,,  0.42,ANKARAMITE           A,, , 48.00,,SNAS,"1438800",  1.42,  ,,2.77,9.053
., 15.59,Q ,  ,     397,SIGURDSSON   (1970) ,"", ,  9.45,,,, ,,  6.64,  6.70,,,  1.34,65,023,  4.81,  0.27,ISL,  3.44,,  1.10,HAWAIITE             A,, , 47.74,,SNAS,"1438900",  2.92,  ,,4.78,12.675
., 16.59,Q ,  ,     398,SIGURDSSON   (1970) ,"", , 11.03,,,, ,,  2.81,  7.37,,,  1.16,65,023,  5.90,  0.19,ISL,  3.25,,  0.70,OL. BASALT           A,, , 49.05,,SNAS,"1439000",  1.95,D ,,4.41,9.898
., 16.15,Q ,  ,     399,SIGURDSSON   (1970) ,"", , 12.38,,,, ,,  3.39,  6.56,,,  0.54,65,023,  9.26,  0.17,ISL,  2.30,,  0.22,ALKALIC BASALT       A,, , 47.50,,SNAS,"1439100",  1.53,  ,,2.84,9.610
., 16.87,Q ,  ,     400,SIGURDSSON   (1970) ,"", , 11.41,,,, ,,  3.35,  7.49,,,  0.72,65,023,  8.11,  0.17,ISL,  2.06,,  0.31,ALKALIC BASALT       A,, , 47.81,,SNAS,"1439200",  1.70,  ,,2.78,10.504
., 18.82,Q ,  ,     401,SIGURDSSON   (1970) ,"", , 10.31,,,, ,,  2.29,  8.67,,,  0.99,65,023,  3.37,  0.19,ISL,  3.69,,  0.54,HAWAIITE             A,, , 48.72,,SNAS,"1439300",  2.42,  ,,4.68,10.731
., 15.31,Q ,  ,     402,SIGURDSSON   (1970) ,"", , 10.94,,,, ,, 10.44,  1.71,,,  0.74,65,023,  9.15,  0.19,ISL,  2.44,,  0.35,ALKALIC BASALT       A,, , 46.48,,SNAS,"1439400",  2.23,  ,,3.18,11.104
., 16.40,Q ,  ,     403,SIGURDSSON   (1970) ,"", ,  9.50,,,, ,,  7.51,  4.53,,,  1.06,65,023,  4.32,  0.22,ISL,  3.95,,  0.47,HAWAIITE             A,, , 49.27,,SNAS,"1439500",  2.77,D ,,5.01,11.288
., 16.59,Q ,  ,     404,SIGURDSSON   (1970) ,"", ,  9.56,,,, ,,  3.22,  8.09,,,  1.10,65,023,  4.91,  0.21,ISL,  4.10,,  0.58,HAWAIITE             A,, , 49.28,,SNAS,"1439600",  2.36,  ,,5.2,10.987
., 16.08,Q ,  ,     405,SIGURDSSON   (1970) ,"", ,  7.81,,,, ,,  6.95,  5.57,,,  1.79,65,023,  3.53,  0.28,ISL,  4.10,,  1.07,MUGEARITE            A,, , 50.25,,SNAS,"1439700",  2.57,  ,,5.89,11.824
., 16.96,Q ,  ,     406,SIGURDSSON   (1970) ,"", ,  5.88,,,, ,,  8.58,  1.83,,,  2.26,65,023,  2.34,  0.26,ISL,  4.48,,  0.72,BENMOREITE           A,, , 54.99,,SNAS,"1439800",  1.68,  ,,6.74,9.550
., 16.40,Q ,  ,     410,SIGURDSSON   (1970) ,"", ,  8.55,,,, ,,  3.04,  9.55,,,  1.38,65,023,  3.67,  0.24,ISL,  3.77,,  0.72,HAWAIITE             A,, , 49.84,,SNAS,"1439900",  2.81,  ,,5.15,12.285
., 15.61,Q ,  ,    416A,SIGURDSSON   (1970) ,"", ,  7.49,,,, ,,  2.55,  8.28,,,  1.92,65,023,  2.81,  0.04,ISL,  4.44,,  1.07,MUGEARITE            A,, , 53.57,,SNAS,"1440000",  2.22,  ,,6.36,10.575
., 15.56,Q ,  ,    446A,SIGURDSSON   (1970) ,"", , 11.45,,,, ,,  2.44,  8.65,,,  0.60,65,023,  9.06,  0.21,ISL,  2.31,,  0.31,ALKALIC BASALT       A,, , 47.63,,SNAS,"1440100",  1.77,  ,,2.91,10.846
., 16.02,Q ,  ,     498,SIGURDSSON   (1970) ,"", ,  7.60,,,, ,,  3.12,  7.61,,,  1.76,65,023,  3.27,,ISL,  4.27,,  0.84,HAWAIITE             A,, , 52.92,,SNAS,"1440200",  2.30,  ,,6.03,10.417
., 15.15,Q ,  ,     499,SIGURDSSON   (1970) ,"", ,  8.22,,,, ,,  4.43,  8.34,,,  1.48,65,023,  3.51,,ISL,  4.01,,  0.58,HAWAIITE             A,, , 51.03,,SNAS,"1440300",  2.95,  ,,5.49,12.326
., 15.48,Q ,  ,     500,SIGURDSSON   (1970) ,"", ,  7.19,,,, ,,  3.14,  8.05,,,  1.77,65,023,  3.00,,ISL,  4.51,,  0.88,MUGEARITE            A,, , 53.33,,SNAS,"1440400",  2.29,  ,,6.28,10.875
., 15.23,Q ,  ,     503,SIGURDSSON   (1970) ,"", ,  6.75,,,, ,,  7.87,  3.55,,,  1.96,65,023,  3.18,,ISL,  4.05,,  0.90,MUGEARITE            A,, , 53.91,,SNAS,"1440500",  2.30,  ,,6.01,10.631
., 16.72,Q ,  ,     504,SIGURDSSON   (1970) ,"", ,  5.09,,,, ,,  3.87,  4.18,,,  2.70,65,023,  1.77,  0.28,ISL,  4.72,,  0.56,BENMOREITE           A,, , 58.67,,SNAS,"1440600",  1.43,  ,,7.42,7.662
., 15.41,Q ,  ,    505A,SIGURDSSON   (1970) ,"", ,  1.48,,,, ,,  2.58,  1.92,,,  3.96,65,023,  0.29,  0.21,ISL,  5.48,,  0.04,OBSIDIAN             A,, , 68.17,,SNAS,"1440700",  0.45,D ,,9.44,4.242
.,  1.09,Q ,  ,    505B,SIGURDSSON   (1970) ,"", ,  0.89,,,, ,, 10.22,  3.31,,,  0.28,65,023,  2.29,  0.75,ISL,  0.04,,  0.08,FELSITE              A,, , 80.35,,SNAS,"1440800",  0.69,DZ,,0.32,12.506
., 15.87,Q ,  ,     507,SIGURDSSON   (1970) ,"", ,  7.03,,,, ,,  3.73,  6.85,,,  1.91,65,023,  3.25,  0.32,ISL,  4.40,,  0.84,MUGEARITE            A,, , 53.51,,SNAS,"1440900",  2.31,  ,,6.31,10.206
., 17.00,Q ,  ,    376B,SIGURDSSON   (1970) ,"", ,  4.92,,,, ,,  1.80,  6.60,,,  2.57,65,023,  1.25,  0.27,ISL,  5.22,,  0.58,BENMOREITE           A,, , 58.38,,SNAS,"1441000",  1.40,  ,,7.79,8.220
., 11.92,Q ,  ,    396B,SIGURDSSON   (1970) ,"", , 10.58,,,, ,,  2.94,  6.74,,,  0.66,65,023, 15.86,  0.18,ISL,  2.00,,  0.40,ANKARAMITE           A,, , 47.29,,SNAS,"1441100",  1.44,  ,,2.66,9.385
